,AccX,AccY,AccZ,GyoX,GyoY,GyoZ,time,isRightRoll,isWalk
0,0.11,-3.99,0.64,0.69,-1.44,3.22,0 days 00:00:00.000000000,0,0
1,0.1,-3.98,0.64,1.77,-3.8,3.82,0 days 00:00:00.180000000,0,0
2,0.04,-4.0,0.6,3.77,2.82,-2.53,0 days 00:00:00.360000000,0,0
3,-0.04,-3.99,0.65,2.82,-2.73,0.85,0 days 00:00:00.540000000,0,0
4,0.04,-4.01,0.63,4.38,-0.56,-2.73,0 days 00:00:00.695000000,0,0
5,-0.02,-4.04,0.64,3.89,-2.92,0.52,0 days 00:00:00.870000000,0,0
6,0.0,-4.02,0.64,5.45,1.44,1.48,0 days 00:00:01.050000000,0,0
7,0.02,-3.95,0.63,4.14,-8.75,-6.38,0 days 00:00:01.230000000,0,0
8,0.01,-3.98,0.68,8.89,0.02,0.18,0 days 00:00:01.410000000,0,0
9,-0.06,-4.08,0.69,3.21,-4.44,-2.63,0 days 00:00:01.590000000,0,0
10,0.11,-4.06,0.67,8.15,-11.48,-7.95,0 days 00:00:01.744000000,0,0
11,0.03,-4.0,0.73,3.11,4.55,-5.04,0 days 00:00:01.920000000,0,0
12,0.03,-4.01,0.71,2.76,-5.47,-3.77,0 days 00:00:02.100000000,0,0
13,-0.08,-4.03,0.7,5.85,3.83,5.89,0 days 00:00:02.280000000,0,0
14,-0.11,-4.03,0.7,6.32,-2.24,-0.21,0 days 00:00:02.460000000,0,0
15,-0.04,-3.93,0.73,3.45,-4.53,0.0,0 days 00:00:02.640000000,0,0
16,-0.11,-4.01,0.75,5.33,-0.47,0.99,0 days 00:00:02.820000000,0,0
17,-0.1,-3.98,0.78,3.88,-1.57,-1.76,0 days 00:00:03.000000000,0,0
18,-0.11,-3.97,0.74,3.94,-1.56,3.51,0 days 00:00:03.156000000,0,0
19,-0.18,-4.02,0.74,6.5,-6.6,-1.54,0 days 00:00:03.344000000,0,0
20,-0.21,-4.0,0.75,5.86,2.76,2.95,0 days 00:00:03.541000000,0,0
21,-0.17,-4.05,0.72,23.83,0.26,8.27,0 days 00:00:03.711000000,1,0
22,-0.37,-3.99,0.95,82.32,14.87,25.89,0 days 00:00:03.888000000,1,0
23,-0.64,-3.82,1.56,107.1,14.05,8.38,0 days 00:00:04.071000000,1,0
24,-0.6,-3.37,2.25,138.2,56.96,-81.4,0 days 00:00:04.234000000,1,0
25,-0.42,-2.85,3.24,51.94,27.98,-164.93,0 days 00:00:04.431000000,1,0
26,0.54,-2.84,3.05,-22.79,0.93,-173.39,0 days 00:00:04.615000000,1,0
27,1.65,-2.8,2.83,-77.83,-50.69,-135.6,0 days 00:00:04.792000000,1,0
28,2.21,-3.0,1.77,-94.46,-101.83,-62.2,0 days 00:00:04.958000000,1,0
29,2.38,-3.0,0.92,-85.92,-119.71,36.26,0 days 00:00:05.184000000,1,0
30,2.26,-3.47,-0.19,-63.69,-123.24,62.06,0 days 00:00:05.339000000,1,0
31,2.12,-3.91,-0.67,21.59,-54.02,111.89,0 days 00:00:05.498000000,1,0
32,0.63,-4.14,-0.31,62.93,27.83,127.91,0 days 00:00:05.688000000,1,0
33,-0.03,-4.09,0.2,52.29,20.9,72.61,0 days 00:00:05.883000000,1,0
34,-0.02,-3.99,0.48,21.24,-11.6,14.78,0 days 00:00:06.041000000,1,0
35,-0.04,-3.95,0.58,12.49,4.95,-2.12,0 days 00:00:06.245000000,1,0
36,-0.04,-3.97,0.62,4.26,14.55,0.0,0 days 00:00:06.411000000,0,0
37,-0.16,-4.03,0.56,0.23,6.12,-0.98,0 days 00:00:06.580000000,0,0
38,-0.22,-3.99,0.61,4.27,6.37,3.07,0 days 00:00:06.754000000,0,0
39,-0.2,-4.02,0.62,11.18,-1.91,-6.49,0 days 00:00:06.930000000,0,0
40,-0.34,-4.01,0.61,1.5,3.57,2.46,0 days 00:00:07.109000000,0,0
41,-0.17,-3.98,0.57,2.5,-6.76,-7.1,0 days 00:00:07.292000000,0,0
42,-0.21,-3.97,0.61,0.69,-7.98,-5.16,0 days 00:00:07.479000000,0,0
43,-0.08,-3.96,0.68,4.09,-5.79,-11.66,0 days 00:00:07.673000000,0,0
44,-0.18,-4.01,0.65,-0.73,-2.89,-4.43,0 days 00:00:07.813000000,0,0
45,-0.16,-4.03,0.59,3.97,-1.91,2.93,0 days 00:00:08.023000000,0,0
46,-0.16,-4.0,0.61,3.53,0.03,-2.4,0 days 00:00:08.173000000,0,0
47,-0.14,-4.0,0.61,2.4,-2.23,-0.79,0 days 00:00:08.320000000,0,0
48,-0.14,-4.0,0.62,4.31,-1.08,6.98,0 days 00:00:08.539000000,1,0
49,-0.23,-3.96,0.62,19.97,-7.65,70.79,0 days 00:00:08.692000000,1,0
50,-1.15,-4.0,0.74,41.88,-0.32,151.62,0 days 00:00:08.850000000,1,0
51,-1.86,-3.73,0.96,84.99,-2.35,59.16,0 days 00:00:09.085000000,1,0
52,-2.07,-3.45,1.43,177.1,68.44,-68.98,0 days 00:00:09.259000000,1,0
53,-2.03,-2.82,2.58,116.49,17.71,-180.38,0 days 00:00:09.440000000,1,0
54,-0.55,-2.92,2.93,30.38,-17.5,-200.29,0 days 00:00:09.619000000,1,0
55,0.8,-2.77,2.79,-54.47,-58.87,-170.92,0 days 00:00:09.805000000,1,0
56,1.98,-3.21,1.86,-107.51,-69.25,-111.02,0 days 00:00:10.034000000,1,0
57,2.02,-3.31,1.25,-71.91,-85.36,-41.15,0 days 00:00:10.164000000,1,0
58,2.32,-3.41,0.4,-62.4,-134.18,29.08,0 days 00:00:10.373000000,1,0
59,1.93,-3.73,-0.48,-42.63,-95.28,80.02,0 days 00:00:10.488000000,1,0
60,1.11,-3.85,-0.32,47.56,3.07,118.44,0 days 00:00:10.700000000,1,0
61,0.33,-4.0,0.1,27.62,-8.34,35.56,0 days 00:00:10.911000000,1,0
62,0.36,-3.99,0.11,18.06,7.28,7.53,0 days 00:00:11.031000000,1,0
63,0.43,-3.91,0.29,15.92,-5.65,5.91,0 days 00:00:11.253000000,1,0
64,0.3,-4.02,0.34,7.21,-1.56,9.74,0 days 00:00:11.382000000,1,0
65,0.34,-4.05,0.31,4.43,-2.61,-1.36,0 days 00:00:11.624000000,1,0
66,0.21,-4.06,0.33,8.23,-7.88,0.61,0 days 00:00:11.757000000,0,0
67,0.26,-3.95,0.38,8.76,-9.54,-3.6,0 days 00:00:11.893000000,0,0
68,0.24,-4.03,0.3,2.9,0.89,4.06,0 days 00:00:12.151000000,0,0
69,0.25,-4.04,0.39,6.15,2.03,-4.34,0 days 00:00:12.292000000,0,0
70,0.2,-3.99,0.36,3.82,-4.75,-4.34,0 days 00:00:12.433000000,0,0
71,0.21,-4.01,0.35,5.33,1.25,-1.31,0 days 00:00:12.713000000,0,0
72,0.16,-4.0,0.4,4.61,-2.03,-5.3,0 days 00:00:12.865000000,0,0
73,0.2,-4.02,0.38,5.07,-7.63,1.53,0 days 00:00:13.019000000,0,0
74,0.17,-4.02,0.42,4.84,-9.98,0.47,0 days 00:00:13.184000000,0,0
75,0.19,-4.06,0.38,8.03,-4.12,19.68,0 days 00:00:13.349000000,1,0
76,0.08,-4.11,0.43,44.95,7.82,59.71,0 days 00:00:13.508000000,1,0
77,-0.78,-3.88,0.8,81.16,20.38,90.55,0 days 00:00:13.677000000,1,0
78,-0.98,-3.83,1.28,92.5,76.09,-5.74,0 days 00:00:13.844000000,1,0
79,-1.38,-3.53,1.71,136.18,104.73,-80.69,0 days 00:00:14.015000000,1,0
80,-0.99,-3.16,2.55,57.1,19.33,-177.45,0 days 00:00:14.193000000,1,0
81,0.34,-3.09,2.57,0.47,-34.35,-176.66,0 days 00:00:14.377000000,1,0
82,1.68,-2.99,2.29,-68.67,-81.4,-148.35,0 days 00:00:14.563000000,1,0
83,2.15,-2.93,1.3,-87.97,-135.34,-23.19,0 days 00:00:14.797000000,1,0
84,2.36,-3.33,-0.06,-88.99,-202.63,83.69,0 days 00:00:15.040000000,1,0
85,1.81,-3.73,-0.74,14.44,-56.06,131.65,0 days 00:00:15.233000000,1,0
86,0.74,-3.84,-0.34,90.84,-19.66,151.97,0 days 00:00:15.434000000,1,0
87,-0.34,-3.73,0.3,53.88,26.32,38.78,0 days 00:00:15.456000000,1,0
88,-0.29,-3.7,0.43,7.98,28.58,-1.48,0 days 00:00:15.661000000,1,0
89,-0.16,-3.92,0.51,4.81,-0.37,1.18,0 days 00:00:15.876000000,1,0
90,-0.23,-3.93,0.44,6.05,-5.98,-7.16,0 days 00:00:16.091000000,1,0
91,-0.16,-3.97,0.42,2.69,-5.05,-9.02,0 days 00:00:16.319000000,0,0
92,-0.19,-3.99,0.4,2.81,-0.96,-2.06,0 days 00:00:16.340000000,0,0
93,-0.22,-4.0,0.44,2.44,-1.97,-8.99,0 days 00:00:16.565000000,0,0
94,-0.2,-4.0,0.4,3.57,-1.86,-3.16,0 days 00:00:16.794000000,0,0
95,-0.19,-4.02,0.43,4.37,-0.26,-5.31,0 days 00:00:17.029000000,0,0
96,-0.17,-4.02,0.42,3.18,0.2,-6.26,0 days 00:00:17.051000000,0,0
97,-0.15,-4.01,0.45,7.31,-2.11,-9.34,0 days 00:00:17.292000000,0,0
98,-0.12,-3.98,0.47,4.4,-2.73,-6.99,0 days 00:00:17.547000000,0,0
99,-0.06,-4.0,0.51,4.41,1.82,-5.34,0 days 00:00:17.568000000,0,0
100,-0.07,-4.0,0.51,4.84,-0.31,-4.08,0 days 00:00:17.823000000,0,0
101,-0.08,-4.02,0.45,-8.87,8.35,-5.92,0 days 00:00:18.089000000,1,0
102,-0.0,-3.97,0.44,6.24,-8.0,10.84,0 days 00:00:18.109000000,1,0
103,-0.28,-4.06,0.41,29.92,-4.08,82.03,0 days 00:00:18.383000000,1,0
104,-1.06,-3.84,0.7,97.33,8.49,121.19,0 days 00:00:18.667000000,1,0
105,-1.5,-3.67,1.42,127.56,41.63,-38.67,0 days 00:00:18.688000000,1,0
106,-1.3,-3.27,2.12,128.95,69.94,-158.44,0 days 00:00:18.974000000,1,0
107,-0.39,-3.16,2.71,15.33,6.34,-184.99,0 days 00:00:18.995000000,1,0
108,0.76,-3.27,2.47,-65.85,-5.57,-179.33,0 days 00:00:19.290000000,1,0
109,1.46,-3.2,1.82,-97.89,-85.91,-98.99,0 days 00:00:19.628000000,1,0
110,2.33,-3.26,0.56,-105.45,-143.79,-48.52,0 days 00:00:19.667000000,1,0
111,2.24,-3.53,-0.42,-58.69,-140.79,95.8,0 days 00:00:20.000000000,1,0
112,1.24,-3.87,-0.66,50.49,-48.15,171.92,0 days 00:00:20.026000000,1,0
113,0.16,-4.09,-0.17,74.64,-19.68,114.27,0 days 00:00:20.362000000,1,0
114,-0.28,-3.94,0.31,30.64,27.16,18.41,0 days 00:00:20.386000000,1,0
115,-0.19,-3.97,0.35,2.43,13.33,-17.44,0 days 00:00:20.735000000,0,0
116,-0.1,-3.98,0.41,7.34,-1.22,-10.85,0 days 00:00:20.760000000,0,0
117,-0.07,-4.02,0.39,6.02,-4.14,-0.96,0 days 00:00:21.112000000,0,0
118,-0.1,-3.99,0.43,3.4,1.39,-3.08,0 days 00:00:21.137000000,0,0
119,-0.08,-4.02,0.41,3.66,0.05,-3.37,0 days 00:00:21.159000000,0,0
120,-0.04,-4.03,0.42,5.57,-0.87,-1.74,0 days 00:00:21.532000000,0,0
121,-0.12,-4.06,0.42,1.5,-0.05,-3.56,0 days 00:00:21.555000000,0,0
122,-0.08,-4.01,0.42,3.47,-1.3,-3.27,0 days 00:00:21.925000000,0,0
123,-0.08,-4.03,0.4,2.58,-1.39,-4.26,0 days 00:00:21.947000000,0,0
124,-0.08,-4.0,0.4,3.34,-0.73,-4.23,0 days 00:00:22.333000000,0,0
125,-0.1,-4.0,0.43,3.13,-1.65,-1.01,0 days 00:00:22.356000000,0,0
126,-0.08,-3.99,0.43,3.68,-2.78,-3.11,0 days 00:00:22.749000000,0,0
127,-0.1,-3.99,0.41,4.09,-0.09,-0.46,0 days 00:00:22.773000000,0,0
128,-0.14,-4.01,0.45,4.47,-0.29,-1.59,0 days 00:00:22.795000000,0,0
129,-0.14,-4.02,0.42,2.96,-1.08,-2.96,0 days 00:00:23.206000000,0,0
130,-0.18,-3.99,0.44,3.98,-3.74,6.95,0 days 00:00:23.228000000,0,0
131,-0.14,-3.99,0.44,5.04,-5.02,4.67,0 days 00:00:23.251000000,0,0
132,-0.27,-3.99,0.44,26.0,-14.2,73.18,0 days 00:00:23.677000000,1,0
133,-1.08,-4.14,0.59,72.98,28.08,86.49,0 days 00:00:23.700000000,1,0
134,-1.57,-3.89,0.94,139.73,83.39,-21.71,0 days 00:00:24.151000000,1,0
135,-1.49,-3.32,2.05,128.78,68.12,-135.62,0 days 00:00:24.177000000,1,0
136,-0.42,-3.4,2.46,22.35,-16.67,-253.89,0 days 00:00:24.203000000,1,0
137,1.43,-3.13,2.24,-39.54,-36.85,-182.67,0 days 00:00:24.709000000,1,0
138,1.9,-3.11,1.67,-94.08,-99.3,-78.5,0 days 00:00:24.731000000,1,0
139,2.69,-3.34,0.36,-68.89,-155.91,41.4,0 days 00:00:24.754000000,1,0
140,2.03,-3.74,-0.49,-52.69,-118.6,113.82,0 days 00:00:25.229000000,1,0
141,1.21,-3.87,-0.7,21.28,-17.57,112.44,0 days 00:00:25.251000000,1,0
142,0.34,-3.94,-0.31,34.03,19.19,39.89,0 days 00:00:25.274000000,1,0
143,0.16,-3.95,-0.05,39.34,4.78,8.95,0 days 00:00:25.764000000,1,0
144,0.12,-3.9,0.14,20.37,0.37,2.95,0 days 00:00:25.787000000,1,0
145,0.21,-3.99,0.11,7.76,5.56,-7.4,0 days 00:00:25.810000000,1,0
146,0.16,-3.94,0.23,16.93,5.3,0.9,0 days 00:00:26.319000000,0,0
147,0.2,-4.0,0.27,2.32,8.76,-6.9,0 days 00:00:26.342000000,0,0
148,0.29,-4.12,0.17,5.76,2.93,1.79,0 days 00:00:26.365000000,0,0
149,0.03,-3.93,0.27,7.01,9.42,2.63,0 days 00:00:26.905000000,0,0
150,-0.0,-3.95,0.23,-1.57,-0.73,-4.98,0 days 00:00:26.928000000,0,0
151,0.12,-3.99,0.24,2.06,4.99,-0.46,0 days 00:00:26.951000000,0,0
152,0.05,-4.08,0.21,4.9,-4.09,-2.87,0 days 00:00:27.518000000,0,0
153,0.11,-4.05,0.3,6.66,-5.53,-1.85,0 days 00:00:27.544000000,0,0
154,0.03,-4.02,0.27,0.93,-6.46,0.32,0 days 00:00:27.567000000,0,0
155,0.1,-4.01,0.29,8.5,-6.18,-3.21,0 days 00:00:27.590000000,0,0
156,0.05,-3.97,0.34,6.75,-8.26,17.51,0 days 00:00:28.209000000,1,0
157,-0.21,-4.06,0.37,17.94,-28.18,93.92,0 days 00:00:28.233000000,1,0
158,-0.98,-4.19,0.42,55.68,-4.12,91.48,0 days 00:00:28.257000000,1,0
159,-1.22,-3.9,0.8,133.82,62.44,-14.72,0 days 00:00:28.280000000,1,0
160,-1.56,-3.42,1.73,151.57,63.76,-104.14,0 days 00:00:28.932000000,1,0
161,-0.5,-3.2,2.47,42.93,24.41,-201.33,0 days 00:00:28.956000000,1,0
162,0.58,-3.17,2.45,-15.88,-15.08,-177.65,0 days 00:00:28.983000000,1,0
163,1.47,-3.23,2.01,-74.29,-50.17,-122.47,0 days 00:00:29.008000000,1,0
164,2.2,-3.06,1.29,-81.01,-108.41,-43.94,0 days 00:00:29.764000000,1,0
165,2.43,-3.15,0.14,-91.33,-141.74,21.56,0 days 00:00:29.787000000,1,0
166,2.34,-3.67,-0.75,-18.37,-90.79,101.13,0 days 00:00:29.811000000,1,0
167,1.56,-3.7,-0.56,47.45,-43.1,128.12,0 days 00:00:29.835000000,1,0
168,0.15,-3.85,-0.27,64.73,-13.88,95.54,0 days 00:00:29.858000000,1,0
169,-0.02,-3.97,0.06,35.01,-2.69,17.85,0 days 00:00:30.578000000,1,0
170,-0.06,-3.94,0.26,17.11,15.62,-1.28,0 days 00:00:30.602000000,1,0
171,-0.07,-4.02,0.24,16.32,9.92,-3.85,0 days 00:00:30.627000000,1,0
172,-0.04,-3.98,0.37,17.16,-2.82,-13.88,0 days 00:00:30.650000000,0,0
173,0.01,-3.98,0.38,-1.27,-0.09,-0.46,0 days 00:00:31.406000000,0,0
174,0.02,-3.99,0.37,8.32,-4.08,-4.11,0 days 00:00:31.431000000,0,0
175,0.03,-4.05,0.4,2.7,-2.89,-2.5,0 days 00:00:31.457000000,0,0
176,-0.03,-4.01,0.37,2.6,-2.08,-4.09,0 days 00:00:31.481000000,0,0
177,0.0,-3.99,0.38,1.95,-2.09,-5.83,0 days 00:00:31.505000000,0,0
178,0.04,-4.02,0.37,0.23,-5.3,-7.8,0 days 00:00:32.317000000,0,0
179,0.01,-4.01,0.37,3.02,-2.78,2.05,0 days 00:00:32.342000000,0,0
180,-0.01,-4.05,0.37,4.05,-1.63,-1.1,0 days 00:00:32.367000000,0,0
181,-0.04,-3.99,0.39,2.64,-0.72,-1.94,0 days 00:00:32.391000000,0,0
182,-0.02,-4.01,0.36,4.26,-1.16,-0.84,0 days 00:00:32.415000000,0,0
183,0.07,-3.9,0.44,11.53,-0.31,54.43,0 days 00:00:33.312000000,1,0
184,-0.7,-4.03,0.33,13.25,5.71,109.51,0 days 00:00:33.338000000,1,0
185,-1.28,-4.02,0.43,78.52,43.36,35.85,0 days 00:00:33.362000000,1,0
186,-1.6,-3.84,0.87,163.22,98.58,-41.91,0 days 00:00:33.388000000,1,0
187,-1.71,-3.21,2.11,134.15,49.05,-151.62,0 days 00:00:33.413000000,1,0
188,-0.21,-3.24,2.49,39.47,-33.36,-227.57,0 days 00:00:33.437000000,1,0
189,1.15,-3.1,2.4,-36.9,-60.98,-180.82,0 days 00:00:34.446000000,1,0
190,2.1,-2.94,1.72,-67.45,-114.18,-113.37,0 days 00:00:34.473000000,1,0
191,2.75,-2.75,0.59,-86.46,-170.73,-11.22,0 days 00:00:34.502000000,1,0
192,2.86,-3.07,-0.69,-59.73,-168.63,75.15,0 days 00:00:34.529000000,1,0
193,2.18,-3.72,-1.16,23.18,-45.31,160.26,0 days 00:00:34.556000000,1,0
194,0.77,-3.88,-0.65,87.63,25.8,131.07,0 days 00:00:34.582000000,1,0
195,-0.03,-3.96,-0.13,67.73,26.73,68.98,0 days 00:00:35.596000000,1,0
196,-0.21,-3.94,0.27,41.13,-0.09,30.02,0 days 00:00:35.622000000,1,0
197,-0.26,-3.96,0.44,10.21,-3.07,8.87,0 days 00:00:35.647000000,1,0
198,-0.28,-4.01,0.37,5.39,0.93,-4.37,0 days 00:00:35.673000000,1,0
199,-0.27,-3.98,0.44,6.63,2.53,-2.35,0 days 00:00:35.699000000,1,0
200,-0.21,-4.0,0.42,1.08,-3.1,-7.44,0 days 00:00:35.724000000,0,0
201,-0.21,-3.99,0.34,6.14,-0.78,-5.28,0 days 00:00:35.748000000,0,0
202,-0.25,-3.97,0.43,4.53,2.92,-3.8,0 days 00:00:36.787000000,0,0
203,-0.25,-3.96,0.44,1.97,-4.34,-2.64,0 days 00:00:36.814000000,0,0
204,-0.24,-4.0,0.47,5.74,-5.97,0.29,0 days 00:00:36.839000000,0,0
