,AccX,AccY,AccZ,GyoX,GyoY,GyoZ,time,isUp,isWalk
0,-0.28,-3.99,0.65,0.14,-4.2,-29.3,0 days 00:00:00.870000000,0,0
1,-0.2,-3.87,0.47,-2.89,0.79,-11.07,0 days 00:00:01.050000000,0,0
2,-0.16,-4.0,0.54,-0.41,12.5,-5.8,0 days 00:00:01.230000000,0,0
3,-0.25,-3.92,0.51,1.51,16.6,-7.69,0 days 00:00:01.410000000,0,0
4,-0.14,-4.03,0.51,0.47,0.24,-10.76,0 days 00:00:01.590000000,0,0
5,-0.26,-3.98,0.48,-0.12,-8.05,0.87,0 days 00:00:01.770000000,0,0
6,-0.24,-4.03,0.45,0.03,-5.16,-5.45,0 days 00:00:01.950000000,0,0
7,-0.13,-4.0,0.52,7.11,2.21,-2.26,0 days 00:00:02.130000000,0,0
8,-0.13,-3.96,0.48,3.37,-2.99,-6.31,0 days 00:00:02.310000000,0,0
9,-0.17,-3.97,0.45,1.18,9.69,-3.83,0 days 00:00:02.461000000,0,0
10,-0.16,-3.86,0.56,9.54,5.08,-4.02,0 days 00:00:02.640000000,0,0
11,-0.15,-4.03,0.56,3.13,-4.52,0.66,0 days 00:00:02.820000000,0,0
12,-0.2,-4.04,0.47,-2.76,0.55,-2.52,0 days 00:00:03.000000000,0,0
13,-0.2,-3.99,0.48,5.18,-1.89,-2.09,0 days 00:00:03.180000000,0,0
14,-0.24,-3.97,0.52,3.77,-1.6,-0.37,0 days 00:00:03.360000000,0,0
15,-0.23,-4.0,0.52,2.66,-2.52,-1.28,0 days 00:00:03.540000000,0,0
16,-0.25,-4.01,0.47,3.5,-2.7,-2.6,0 days 00:00:03.750000000,0,0
17,-0.2,-3.99,0.49,5.21,-1.15,-1.71,0 days 00:00:03.910000000,0,0
18,-0.22,-4.01,0.55,3.36,0.06,-3.53,0 days 00:00:04.060000000,0,0
19,-0.29,-4.0,0.47,3.48,-0.08,-1.48,0 days 00:00:04.261000000,0,0
20,-0.25,-4.0,0.49,5.34,-1.68,-3.45,0 days 00:00:04.411000000,0,0
21,-0.35,-4.03,0.52,3.86,-0.76,-5.94,0 days 00:00:04.596000000,0,0
22,-0.04,-4.02,0.55,0.96,5.01,-139.73,0 days 00:00:04.782000000,1,0
23,1.18,-3.6,0.49,-0.32,8.26,-273.91,0 days 00:00:04.977000000,1,0
24,2.77,-3.11,0.44,-13.02,-21.65,-43.51,0 days 00:00:05.139000000,1,0
25,2.17,-3.45,0.32,7.69,-0.08,63.34,0 days 00:00:05.347000000,1,0
26,1.31,-3.73,0.36,-2.23,26.53,163.24,0 days 00:00:05.517000000,1,0
27,0.61,-3.96,0.37,-4.64,-3.68,91.68,0 days 00:00:05.694000000,1,0
28,0.23,-3.97,0.42,2.92,-11.85,47.4,0 days 00:00:05.903000000,1,0
29,0.12,-3.99,0.35,1.74,-1.42,12.08,0 days 00:00:06.020000000,1,0
30,-0.05,-3.98,0.43,5.68,-6.38,15.36,0 days 00:00:06.204000000,1,0
31,-0.18,-3.99,0.42,-0.44,2.09,0.03,0 days 00:00:06.361000000,1,0
32,-0.06,-4.04,0.34,5.97,-2.96,-5.45,0 days 00:00:06.572000000,0,0
33,-0.17,-4.04,0.37,3.4,-0.21,-1.22,0 days 00:00:06.735000000,0,0
34,-0.15,-4.01,0.4,3.62,-3.44,0.24,0 days 00:00:06.907000000,0,0
35,-0.15,-4.0,0.37,4.89,0.23,-5.36,0 days 00:00:07.082000000,0,0
36,-0.16,-3.98,0.39,3.94,-0.61,-2.78,0 days 00:00:07.260000000,0,0
37,-0.14,-4.02,0.39,3.34,-1.22,-4.56,0 days 00:00:07.442000000,0,0
38,-0.15,-4.0,0.44,2.63,-2.14,-5.01,0 days 00:00:07.630000000,0,0
39,-0.14,-4.01,0.38,2.5,-3.8,0.17,0 days 00:00:07.822000000,0,0
40,-0.12,-4.01,0.37,4.08,-0.26,-1.54,0 days 00:00:07.961000000,0,0
41,-0.19,-3.98,0.41,5.21,0.7,-3.88,0 days 00:00:08.166000000,0,0
42,-0.16,-3.99,0.39,4.17,0.32,-2.49,0 days 00:00:08.310000000,0,0
43,-0.15,-3.98,0.42,4.47,-0.27,-1.1,0 days 00:00:08.525000000,0,0
44,-0.16,-4.01,0.42,2.38,-3.24,-4.96,0 days 00:00:08.678000000,0,0
45,-0.17,-3.99,0.46,4.47,-2.29,-1.08,0 days 00:00:08.908000000,0,0
46,-0.17,-3.96,0.4,2.34,-1.98,-4.52,0 days 00:00:09.071000000,0,0
47,-0.19,-3.99,0.44,3.39,0.47,-2.95,0 days 00:00:09.238000000,0,0
48,-0.21,-3.99,0.42,2.79,-1.45,-5.66,0 days 00:00:09.410000000,1,0
49,-0.13,-4.06,0.45,6.98,3.05,-72.15,0 days 00:00:09.587000000,1,0
50,0.57,-4.07,0.33,-9.31,24.03,-250.95,0 days 00:00:09.768000000,1,0
51,2.08,-3.55,0.39,8.63,-2.55,14.93,0 days 00:00:09.953000000,1,0
52,1.32,-3.8,0.45,3.4,-9.89,126.06,0 days 00:00:10.145000000,1,0
53,0.74,-3.7,0.42,0.12,-15.56,143.51,0 days 00:00:10.341000000,1,0
54,0.05,-4.01,0.31,3.6,-16.67,22.64,0 days 00:00:10.448000000,1,0
55,-0.06,-4.01,0.31,3.31,4.12,1.69,0 days 00:00:10.793000000,1,0
56,-0.13,-3.99,0.32,2.31,-1.27,2.12,0 days 00:00:10.807000000,1,0
57,-0.09,-3.99,0.33,4.2,3.56,-3.37,0 days 00:00:11.056000000,0,0
58,-0.08,-3.99,0.34,3.69,-0.43,-3.59,0 days 00:00:11.177000000,0,0
59,-0.02,-4.01,0.33,3.28,1.01,-6.4,0 days 00:00:11.411000000,0,0
60,-0.05,-4.0,0.33,3.42,-3.05,-4.89,0 days 00:00:11.534000000,0,0
61,0.01,-4.05,0.29,4.23,-0.26,-2.38,0 days 00:00:11.782000000,0,0
62,-0.02,-4.0,0.34,2.34,-0.49,0.11,0 days 00:00:11.912000000,0,0
63,-0.01,-4.02,0.38,2.75,-1.1,-2.08,0 days 00:00:12.046000000,0,0
64,-0.03,-4.01,0.31,4.09,-1.86,-2.92,0 days 00:00:12.183000000,0,0
65,-0.04,-4.0,0.35,3.31,0.03,-1.74,0 days 00:00:12.450000000,0,0
66,-0.03,-4.02,0.38,3.57,-0.63,-1.57,0 days 00:00:12.593000000,0,0
67,-0.03,-4.01,0.38,5.45,1.18,-1.76,0 days 00:00:12.739000000,0,0
68,-0.05,-4.01,0.35,4.69,-1.77,-1.63,0 days 00:00:13.030000000,0,0
69,-0.09,-4.0,0.38,3.3,-0.49,-2.43,0 days 00:00:13.186000000,0,0
70,-0.01,-4.03,0.37,6.67,0.49,-3.05,0 days 00:00:13.345000000,0,0
71,-0.04,-4.02,0.34,3.16,-1.36,-4.21,0 days 00:00:13.506000000,0,0
72,-0.05,-3.97,0.36,3.47,-3.08,-4.03,0 days 00:00:13.671000000,0,0
73,-0.03,-4.01,0.36,3.39,0.52,-2.93,0 days 00:00:13.841000000,0,0
74,-0.06,-4.0,0.4,3.54,-0.56,-2.34,0 days 00:00:14.016000000,0,0
75,-0.1,-4.0,0.35,2.99,1.19,-2.2,0 days 00:00:14.194000000,0,0
76,-0.09,-3.99,0.34,3.21,-1.62,-1.8,0 days 00:00:14.377000000,0,0
77,-0.09,-4.01,0.4,4.64,0.12,0.2,0 days 00:00:14.567000000,0,0
78,-0.16,-4.0,0.36,6.03,1.16,-55.54,0 days 00:00:14.757000000,1,0
79,0.58,-3.86,0.36,4.64,5.8,-252.72,0 days 00:00:14.954000000,1,0
80,2.47,-3.22,0.45,11.28,-9.82,-69.68,0 days 00:00:15.155000000,1,0
81,2.04,-3.51,0.44,5.91,-2.31,148.92,0 days 00:00:15.363000000,1,0
82,0.76,-3.81,0.41,-18.18,-6.02,212.06,0 days 00:00:15.374000000,1,0
83,-0.08,-4.07,0.33,4.61,-9.16,8.31,0 days 00:00:15.625000000,1,0
84,-0.2,-3.98,0.39,5.3,2.81,-3.91,0 days 00:00:15.859000000,1,0
85,-0.23,-4.02,0.35,6.61,-3.3,-0.93,0 days 00:00:16.090000000,0,0
86,-0.19,-3.97,0.37,4.53,1.66,-3.66,0 days 00:00:16.102000000,0,0
87,-0.12,-3.97,0.4,3.92,-1.56,-3.07,0 days 00:00:16.337000000,0,0
88,-0.14,-4.0,0.43,2.41,-1.48,-2.31,0 days 00:00:16.578000000,0,0
89,-0.14,-4.0,0.36,2.89,-1.1,-2.61,0 days 00:00:16.828000000,0,0
90,-0.2,-4.06,0.38,-0.18,-4.6,2.02,0 days 00:00:16.839000000,0,0
91,-0.18,-4.02,0.35,2.73,-1.83,-1.85,0 days 00:00:17.095000000,0,0
92,-0.2,-4.01,0.33,5.01,-0.18,0.4,0 days 00:00:17.358000000,0,0
93,-0.27,-4.0,0.31,1.5,-0.08,-1.25,0 days 00:00:17.370000000,0,0
94,-0.26,-4.0,0.37,2.24,0.79,-1.88,0 days 00:00:17.637000000,0,0
95,-0.24,-4.02,0.35,3.71,-0.43,-6.32,0 days 00:00:17.914000000,0,0
96,-0.22,-4.03,0.36,3.71,1.76,-2.4,0 days 00:00:17.924000000,0,0
97,-0.2,-4.0,0.36,3.4,-0.53,-7.36,0 days 00:00:18.212000000,0,0
98,-0.21,-4.02,0.37,3.3,-0.89,-2.69,0 days 00:00:18.223000000,0,0
99,-0.18,-3.99,0.35,3.92,1.04,-4.43,0 days 00:00:18.517000000,0,0
100,-0.16,-3.95,0.38,3.02,-0.85,-6.23,0 days 00:00:18.819000000,0,0
101,-0.2,-4.02,0.37,2.79,-0.75,-3.24,0 days 00:00:18.829000000,0,0
102,-0.17,-3.99,0.38,4.78,0.21,-4.89,0 days 00:00:19.143000000,0,0
103,-0.19,-3.98,0.36,4.75,0.35,-7.28,0 days 00:00:19.155000000,0,0
104,-0.09,-4.08,0.37,20.81,-0.08,-128.08,0 days 00:00:19.474000000,1,0
105,1.49,-3.82,0.52,-5.53,9.54,-311.25,0 days 00:00:19.486000000,1,0
106,1.91,-3.69,0.39,-1.44,3.07,94.56,0 days 00:00:19.817000000,1,0
107,1.45,-3.66,0.22,-2.58,15.25,234.56,0 days 00:00:19.827000000,1,0
108,0.12,-4.11,0.36,-8.2,-7.36,14.69,0 days 00:00:20.186000000,1,0
109,0.27,-3.98,0.36,2.76,-1.85,1.22,0 days 00:00:20.597000000,1,0
110,0.09,-4.09,0.3,-5.33,0.03,-0.98,0 days 00:00:20.608000000,1,0
111,0.06,-3.99,0.31,-0.53,-4.93,2.44,0 days 00:00:20.620000000,0,0
112,0.2,-4.02,0.28,7.27,0.03,-3.92,0 days 00:00:21.009000000,0,0
113,0.12,-4.04,0.29,5.05,-1.54,0.52,0 days 00:00:21.022000000,0,0
114,0.12,-4.03,0.36,4.08,2.96,-4.66,0 days 00:00:21.032000000,0,0
115,-0.01,-3.98,0.29,-0.21,-2.23,-7.07,0 days 00:00:21.436000000,0,0
116,0.1,-4.01,0.28,3.27,-1.68,-0.06,0 days 00:00:21.446000000,0,0
117,0.11,-4.07,0.29,3.08,-1.89,0.0,0 days 00:00:21.861000000,0,0
118,0.05,-4.03,0.32,1.19,0.03,-4.05,0 days 00:00:21.873000000,0,0
119,0.1,-3.98,0.3,0.49,0.5,-0.56,0 days 00:00:22.306000000,0,0
120,0.02,-3.99,0.33,3.28,-0.67,-0.32,0 days 00:00:22.319000000,0,0
121,0.07,-4.02,0.33,3.42,0.93,-2.78,0 days 00:00:22.329000000,0,0
122,0.05,-4.04,0.31,2.85,4.23,-5.22,0 days 00:00:22.773000000,0,0
123,0.05,-4.01,0.29,2.81,-0.27,-2.7,0 days 00:00:22.785000000,0,0
124,0.04,-4.04,0.25,2.26,-3.73,-5.51,0 days 00:00:22.795000000,0,0
125,0.06,-4.01,0.27,3.65,0.0,-0.96,0 days 00:00:23.256000000,0,0
126,0.06,-4.04,0.27,6.2,-1.59,-1.82,0 days 00:00:23.266000000,0,0
127,0.07,-4.0,0.28,3.82,-1.5,-2.18,0 days 00:00:23.740000000,0,0
128,0.02,-4.01,0.29,3.04,-0.41,-1.73,0 days 00:00:23.752000000,0,0
129,0.05,-4.0,0.25,4.61,-0.38,-1.98,0 days 00:00:23.763000000,0,0
130,0.02,-4.0,0.32,3.73,-1.71,-4.44,0 days 00:00:24.258000000,1,0
131,-0.02,-4.01,0.34,-0.61,-7.8,-7.66,0 days 00:00:24.270000000,1,0
132,0.07,-4.01,0.28,5.01,-3.02,-15.19,0 days 00:00:24.281000000,1,0
133,0.31,-4.09,0.36,6.69,15.4,-166.2,0 days 00:00:24.793000000,1,0
134,1.44,-3.31,0.4,-18.75,5.85,-261.34,0 days 00:00:24.806000000,1,0
135,2.28,-3.34,0.08,5.05,1.31,59.24,0 days 00:00:24.818000000,1,0
136,1.41,-3.73,0.14,17.86,18.69,267.11,0 days 00:00:25.434000000,1,0
137,0.06,-3.92,0.38,13.36,-9.97,71.36,0 days 00:00:25.446000000,1,0
138,-0.1,-4.01,0.38,2.06,-2.76,-0.43,0 days 00:00:25.457000000,1,0
139,-0.12,-4.01,0.32,0.67,-3.01,-1.39,0 days 00:00:25.467000000,1,0
140,-0.13,-3.99,0.34,2.29,0.44,-2.44,0 days 00:00:26.031000000,0,0
141,-0.08,-4.01,0.35,2.35,-0.11,-5.56,0 days 00:00:26.043000000,0,0
142,-0.05,-4.0,0.35,3.63,-0.09,-4.52,0 days 00:00:26.054000000,0,0
143,-0.05,-4.03,0.35,4.14,-1.48,-2.87,0 days 00:00:26.658000000,0,0
