,AccX,AccY,AccZ,GyoX,GyoY,GyoZ,time,isLeftLean,isWalk
0,-1.06,-3.79,0.62,7.94,-8.55,1.89,0 days 00:00:00.000000000,0,1
1,-1.21,-3.79,0.58,-0.03,-5.76,3.02,0 days 00:00:00.091000000,0,1
2,-1.01,-3.88,0.6,6.49,-6.38,-11.15,0 days 00:00:00.269000000,0,1
3,-0.97,-3.86,0.56,-0.78,11.88,-9.48,0 days 00:00:00.449000000,0,1
4,-1.0,-3.8,0.48,5.08,3.76,-4.81,0 days 00:00:00.629000000,0,1
5,-1.12,-3.8,0.51,11.65,2.52,-4.99,0 days 00:00:00.809000000,0,1
6,-1.11,-3.88,0.6,16.37,7.62,-2.49,0 days 00:00:00.989000000,0,1
7,-1.19,-3.87,0.65,8.05,6.64,-13.25,0 days 00:00:01.169000000,0,1
8,-0.91,-3.82,0.62,2.11,11.5,-21.54,0 days 00:00:01.349000000,0,1
9,-0.88,-3.97,0.52,1.77,12.96,-17.07,0 days 00:00:01.529000000,0,1
10,-0.67,-3.91,0.46,-0.47,19.45,-15.3,0 days 00:00:01.709000000,0,1
11,-0.66,-3.94,0.2,-12.52,1.94,-10.29,0 days 00:00:01.889000000,0,1
12,-0.53,-3.92,0.22,0.63,-12.37,-13.76,0 days 00:00:02.069000000,0,1
13,-0.36,-4.08,0.3,7.19,-5.18,-26.18,0 days 00:00:02.249000000,0,1
14,-0.47,-3.93,0.39,12.17,-5.1,-16.6,0 days 00:00:02.429000000,0,1
15,-0.6,-3.95,0.59,-6.18,-12.12,-19.36,0 days 00:00:02.609000000,0,1
16,-0.53,-3.86,0.66,1.15,-7.57,3.28,0 days 00:00:02.789000000,0,1
17,-0.47,-3.88,0.63,-0.12,14.44,-7.08,0 days 00:00:02.939000000,1,1
18,-0.2,-4.32,0.55,-10.5,8.5,-32.43,0 days 00:00:03.119000000,1,1
19,-0.31,-3.71,0.2,-22.63,-5.31,-46.32,0 days 00:00:03.300000000,1,1
20,0.2,-3.83,0.05,-38.05,-18.92,-33.44,0 days 00:00:03.480000000,1,1
21,-0.27,-3.46,-0.68,-134.72,-71.47,14.11,0 days 00:00:03.671000000,1,1
22,-0.11,-3.73,-1.53,-53.57,-45.73,-6.0,0 days 00:00:03.870000000,1,1
23,0.17,-3.86,-1.67,12.69,-33.21,-31.92,0 days 00:00:04.047000000,1,1
24,-0.19,-3.58,-1.15,40.26,18.4,0.76,0 days 00:00:04.227000000,1,1
25,-0.13,-4.06,-0.68,75.51,64.66,12.92,0 days 00:00:04.379000000,1,1
26,-0.28,-3.73,-0.23,87.07,91.45,11.08,0 days 00:00:04.565000000,1,1
27,-0.28,-3.96,0.3,31.13,30.5,-17.6,0 days 00:00:04.787000000,1,1
28,-0.02,-4.08,0.04,19.69,15.86,-5.3,0 days 00:00:04.950000000,1,1
29,0.16,-3.94,0.18,29.22,19.6,-18.78,0 days 00:00:05.114000000,0,1
30,-0.15,-3.87,0.21,12.24,-1.37,15.45,0 days 00:00:05.282000000,0,1
31,0.14,-3.9,0.18,3.11,-29.88,-13.98,0 days 00:00:05.492000000,0,1
32,0.11,-3.87,0.29,1.48,-24.58,-16.84,0 days 00:00:05.670000000,0,1
33,-0.08,-3.78,0.38,-4.2,-12.75,-6.69,0 days 00:00:05.853000000,0,1
34,0.06,-4.33,0.53,5.57,-30.31,27.37,0 days 00:00:05.999000000,0,1
35,0.14,-3.95,0.57,4.52,-0.85,3.83,0 days 00:00:06.197000000,0,1
36,0.04,-4.03,0.6,12.99,33.94,-1.11,0 days 00:00:06.361000000,0,1
37,0.07,-3.74,0.34,18.05,26.27,-12.35,0 days 00:00:06.571000000,0,1
38,-0.04,-4.02,0.39,20.09,34.05,13.47,0 days 00:00:06.735000000,0,1
39,-0.15,-3.89,0.43,1.59,4.0,-1.83,0 days 00:00:06.903000000,0,1
40,-0.13,-3.9,0.31,-9.31,-24.32,-2.05,0 days 00:00:07.078000000,0,1
41,0.28,-4.02,0.28,4.85,-32.06,-13.94,0 days 00:00:07.265000000,0,1
42,-0.28,-3.66,0.55,2.17,-1.21,-13.53,0 days 00:00:07.462000000,0,1
43,-0.1,-3.86,0.48,5.47,-16.32,3.02,0 days 00:00:07.596000000,0,1
44,0.01,-3.78,0.67,5.01,13.68,-8.4,0 days 00:00:07.789000000,0,1
45,0.19,-3.9,0.5,8.89,24.29,-29.21,0 days 00:00:07.990000000,0,1
46,-0.05,-4.15,0.17,12.37,32.73,-9.88,0 days 00:00:08.133000000,1,1
47,-0.01,-3.82,0.34,6.85,6.15,1.1,0 days 00:00:08.343000000,1,1
48,0.0,-3.8,0.34,-3.04,-14.61,-5.66,0 days 00:00:08.557000000,1,1
49,-0.1,-3.67,0.32,-53.88,-95.27,-48.03,0 days 00:00:08.704000000,1,1
50,0.09,-3.54,-0.44,-139.57,-170.55,-35.31,0 days 00:00:08.856000000,1,1
51,0.56,-4.14,-1.21,-87.34,-94.21,22.95,0 days 00:00:09.088000000,1,1
52,0.11,-4.02,-1.44,5.21,-22.4,27.47,0 days 00:00:09.260000000,1,1
53,0.3,-3.98,-1.08,80.9,81.59,6.79,0 days 00:00:09.399000000,1,1
54,-0.02,-3.95,-0.8,89.25,76.52,15.89,0 days 00:00:09.608000000,1,1
55,-0.4,-4.02,-0.33,72.96,41.39,16.15,0 days 00:00:09.784000000,1,1
56,-0.42,-3.87,-0.15,26.37,-28.03,21.19,0 days 00:00:09.962000000,0,1
57,-0.24,-3.78,-0.09,2.73,-69.45,-7.27,0 days 00:00:10.146000000,0,1
58,-0.38,-3.94,0.08,-1.53,-90.14,-5.39,0 days 00:00:10.344000000,0,1
59,-0.45,-4.0,0.45,-6.85,-101.37,8.14,0 days 00:00:10.444000000,0,1
60,-0.45,-4.12,0.4,-9.79,-110.02,4.0,0 days 00:00:10.648000000,0,1
61,-0.3,-3.8,0.43,2.34,-97.25,-9.63,0 days 00:00:10.853000000,0,1
62,-0.42,-4.3,0.33,3.18,-79.83,-6.08,0 days 00:00:11.060000000,0,1
63,-0.37,-4.09,0.2,-3.53,-75.77,-9.31,0 days 00:00:11.173000000,0,1
64,-0.25,-4.11,0.06,-4.82,-101.59,-6.12,0 days 00:00:11.386000000,0,1
65,-0.16,-3.93,0.15,-7.18,-114.9,-5.11,0 days 00:00:11.606000000,0,1
66,-0.1,-4.03,0.11,-12.76,-120.87,-9.56,0 days 00:00:11.730000000,0,1
67,-0.16,-3.98,0.07,-17.85,-163.05,-9.08,0 days 00:00:11.968000000,0,1
68,-0.36,-4.1,0.36,-21.6,-156.58,7.4,0 days 00:00:12.094000000,0,1
69,-0.37,-3.89,0.52,-4.58,-131.62,0.5,0 days 00:00:12.351000000,0,1
70,-0.15,-4.03,0.51,0.41,-108.34,-13.82,0 days 00:00:12.484000000,0,1
71,-0.26,-4.1,0.46,4.89,-67.69,-26.85,0 days 00:00:12.619000000,1,1
72,-0.27,-4.02,0.3,4.02,-52.73,-35.45,0 days 00:00:12.880000000,1,1
73,-0.14,-3.89,0.12,-13.56,-73.21,-38.17,0 days 00:00:13.026000000,1,1
74,-0.32,-3.33,-0.27,-106.43,-130.64,-39.77,0 days 00:00:13.171000000,1,1
75,0.32,-3.92,-1.34,-99.66,-101.33,-9.77,0 days 00:00:13.447000000,1,1
76,0.22,-3.49,-1.61,-31.51,-69.05,-2.76,0 days 00:00:13.594000000,1,1
77,-0.08,-3.54,-1.61,28.05,-13.59,-13.88,0 days 00:00:13.743000000,1,1
78,-0.54,-3.66,-0.99,52.29,24.96,-9.95,0 days 00:00:13.898000000,1,1
79,0.01,-3.85,-0.4,90.64,66.17,3.44,0 days 00:00:14.130000000,1,1
80,0.1,-3.81,0.08,62.99,47.85,10.67,0 days 00:00:14.343000000,1,1
81,-0.08,-3.94,0.4,43.97,25.74,9.82,0 days 00:00:14.517000000,1,1
82,-0.2,-3.8,0.38,20.29,18.06,-14.03,0 days 00:00:14.694000000,0,1
83,0.07,-4.14,0.18,6.17,12.47,-1.07,0 days 00:00:14.869000000,0,1
84,-0.08,-3.95,0.11,16.69,18.18,11.31,0 days 00:00:15.051000000,0,1
85,0.02,-3.9,0.21,6.37,4.44,6.5,0 days 00:00:15.232000000,0,1
86,-0.38,-3.91,0.12,-4.82,-22.85,1.45,0 days 00:00:15.415000000,0,1
87,0.06,-4.41,0.37,-2.98,-28.6,-7.25,0 days 00:00:15.603000000,0,1
88,-0.24,-4.08,0.52,-19.05,-35.28,-5.79,0 days 00:00:15.798000000,0,1
89,0.09,-3.77,0.49,-2.47,-1.53,-14.14,0 days 00:00:16.002000000,0,1
90,-0.24,-3.95,0.43,3.24,17.79,7.42,0 days 00:00:16.220000000,0,1
91,0.14,-4.29,0.21,-0.05,20.41,-5.47,0 days 00:00:16.230000000,0,1
92,0.09,-4.06,0.03,12.76,23.33,1.73,0 days 00:00:16.450000000,0,1
93,-0.03,-3.78,0.16,14.35,1.28,5.82,0 days 00:00:16.659000000,0,1
94,-0.2,-3.79,0.09,1.65,-8.21,3.24,0 days 00:00:16.877000000,0,1
95,-0.18,-4.21,0.3,14.98,-22.56,-32.09,0 days 00:00:17.101000000,0,1
96,-0.04,-4.0,0.7,4.73,-24.81,-30.72,0 days 00:00:17.112000000,0,1
97,0.13,-3.78,0.65,-5.79,-16.18,0.24,0 days 00:00:17.342000000,1,1
98,-0.01,-3.66,0.75,-2.0,14.73,-3.6,0 days 00:00:17.569000000,1,1
99,0.26,-4.36,0.42,-66.64,-44.29,-29.47,0 days 00:00:17.804000000,1,1
100,-0.14,-3.6,-0.79,-164.17,-118.21,-12.47,0 days 00:00:17.815000000,1,1
101,-0.09,-3.82,-1.63,-31.62,-56.67,27.73,0 days 00:00:18.072000000,1,1
102,-0.03,-3.46,-1.54,32.96,14.81,15.89,0 days 00:00:18.317000000,1,1
103,0.05,-3.73,-1.41,76.56,56.87,-0.38,0 days 00:00:18.329000000,1,1
104,-0.53,-4.11,-0.6,94.05,69.89,-9.57,0 days 00:00:18.590000000,1,1
105,-0.32,-3.71,0.15,70.4,23.4,-25.65,0 days 00:00:18.874000000,1,1
106,-0.26,-3.68,0.32,11.42,-8.52,-3.57,0 days 00:00:18.912000000,1,1
107,-0.13,-3.88,0.34,9.01,4.17,-7.31,0 days 00:00:19.224000000,0,1
108,0.32,-4.49,0.5,24.21,28.02,-46.46,0 days 00:00:19.235000000,0,1
109,0.03,-3.63,0.27,8.84,12.52,-15.59,0 days 00:00:19.508000000,0,1
110,0.03,-4.06,0.1,-5.54,16.92,25.82,0 days 00:00:19.788000000,0,1
111,0.17,-3.78,0.14,8.27,-8.53,5.11,0 days 00:00:19.799000000,0,1
112,0.36,-4.04,0.16,8.55,-3.88,2.38,0 days 00:00:20.087000000,0,1
113,-0.22,-4.47,0.21,-4.58,-67.33,-2.49,0 days 00:00:20.382000000,0,1
114,-0.02,-4.04,0.85,5.08,-42.76,-13.25,0 days 00:00:20.396000000,0,1
115,-0.05,-3.82,0.57,-5.79,-24.56,-5.79,0 days 00:00:20.712000000,0,1
116,-0.09,-3.83,0.61,-2.98,0.99,5.62,0 days 00:00:20.725000000,0,1
117,-0.12,-3.82,0.28,2.47,4.38,-30.24,0 days 00:00:21.045000000,0,1
118,-0.29,-4.13,0.15,16.69,-12.46,-4.9,0 days 00:00:21.057000000,0,1
119,-0.24,-3.77,0.24,3.97,-49.1,6.84,0 days 00:00:21.390000000,0,1
120,-0.27,-3.73,0.11,-4.15,-62.66,4.14,0 days 00:00:21.402000000,0,1
121,-0.26,-3.73,0.23,3.48,-93.22,-17.92,0 days 00:00:21.751000000,0,1
122,-0.47,-4.08,0.63,-13.45,-124.9,-4.24,0 days 00:00:21.763000000,0,1
123,-0.27,-4.0,0.56,-13.15,-130.63,11.07,0 days 00:00:22.124000000,0,1
124,-0.29,-3.96,0.59,-5.04,-125.6,-7.1,0 days 00:00:22.136000000,0,1
125,-0.49,-4.17,0.53,8.69,-110.37,-48.14,0 days 00:00:22.502000000,1,1
126,0.05,-3.82,0.32,-22.46,-162.09,-80.92,0 days 00:00:22.515000000,1,1
127,0.18,-3.72,-0.46,-110.38,-238.26,-47.22,0 days 00:00:22.885000000,1,1
128,0.42,-4.04,-1.52,-60.27,-154.12,-13.34,0 days 00:00:22.897000000,1,1
129,0.24,-3.52,-1.51,16.73,-71.48,-19.04,0 days 00:00:23.279000000,1,1
130,0.46,-3.79,-1.27,75.44,-26.02,-25.95,0 days 00:00:23.291000000,1,1
131,-0.04,-3.77,-0.54,70.73,-28.44,-4.99,0 days 00:00:23.734000000,1,1
132,0.0,-3.75,0.01,37.98,-73.74,-1.68,0 days 00:00:23.751000000,1,1
133,-0.24,-4.06,0.11,13.08,-107.88,0.44,0 days 00:00:23.767000000,1,1
134,0.01,-3.95,0.35,17.76,-108.64,-10.4,0 days 00:00:24.204000000,1,1
135,0.08,-3.91,0.53,18.27,-63.65,-12.5,0 days 00:00:24.217000000,1,1
136,0.48,-4.35,0.42,22.15,-19.94,-42.03,0 days 00:00:24.642000000,0,1
137,0.13,-4.07,0.25,6.69,3.33,-10.9,0 days 00:00:24.654000000,0,1
138,0.26,-4.07,0.11,7.83,-1.27,-14.43,0 days 00:00:24.666000000,0,1
139,0.56,-3.96,0.14,4.37,-19.51,-17.48,0 days 00:00:25.102000000,0,1
140,0.37,-4.12,0.1,-2.47,-36.92,10.24,0 days 00:00:25.114000000,0,1
141,0.45,-4.04,0.2,11.24,-32.06,-12.14,0 days 00:00:25.127000000,0,1
142,0.33,-3.73,0.53,8.7,-31.36,2.49,0 days 00:00:25.576000000,0,1
143,0.33,-3.78,0.54,1.94,-14.49,15.45,0 days 00:00:25.586000000,0,1
144,0.27,-3.81,0.54,-3.36,3.31,-5.07,0 days 00:00:26.052000000,0,1
145,0.57,-4.06,0.37,-9.07,16.73,-32.6,0 days 00:00:26.064000000,0,1
146,0.14,-3.93,0.08,-0.26,41.94,0.08,0 days 00:00:26.075000000,0,1
147,0.3,-4.13,0.06,9.62,32.52,13.86,0 days 00:00:26.566000000,0,1
148,0.12,-3.9,0.23,6.21,6.89,15.13,0 days 00:00:26.577000000,0,1
149,0.29,-4.14,-0.03,-1.59,-42.31,-4.55,0 days 00:00:26.588000000,0,1
150,0.07,-4.3,0.34,17.79,-28.99,4.2,0 days 00:00:27.094000000,0,1
151,-0.11,-4.21,0.64,-6.7,-38.58,11.1,0 days 00:00:27.105000000,0,1
152,0.28,-3.87,0.56,-8.26,-16.24,-2.46,0 days 00:00:27.118000000,0,1
153,-0.03,-3.98,0.54,2.03,15.89,12.03,0 days 00:00:27.655000000,0,1
154,0.24,-4.8,0.38,-6.72,19.98,-7.57,0 days 00:00:27.667000000,0,1
155,-0.0,-3.99,-0.01,12.81,18.52,6.17,0 days 00:00:27.678000000,0,1
156,-0.24,-3.71,0.17,2.41,3.76,7.74,0 days 00:00:28.262000000,1,1
157,0.17,-3.41,0.14,-43.45,-89.53,-31.34,0 days 00:00:28.274000000,1,1
158,-0.41,-3.72,-0.64,-118.89,-143.05,-45.18,0 days 00:00:28.287000000,1,1
159,0.1,-3.55,-1.34,-110.2,-121.66,-11.91,0 days 00:00:28.990000000,1,1
160,0.49,-3.61,-1.82,-0.53,-59.08,0.61,0 days 00:00:29.002000000,1,1
161,0.43,-3.78,-1.3,99.82,79.33,15.02,0 days 00:00:29.015000000,1,1
162,-0.33,-3.77,-0.63,134.98,63.5,37.94,0 days 00:00:29.026000000,1,1
163,-0.25,-4.72,-0.08,75.85,64.14,14.43,0 days 00:00:29.679000000,1,1
164,-0.52,-3.92,-0.03,54.55,56.08,6.06,0 days 00:00:29.692000000,1,1
165,-0.28,-3.87,0.23,20.93,18.81,-3.01,0 days 00:00:29.704000000,0,1
166,-0.49,-3.73,0.25,-2.5,-16.85,-3.4,0 days 00:00:29.716000000,0,1
167,-0.2,-3.87,0.37,9.53,-20.31,-15.56,0 days 00:00:30.413000000,0,1
168,-0.31,-3.77,0.71,5.56,-34.0,-4.17,0 days 00:00:30.429000000,0,1
169,-0.46,-3.89,0.63,5.27,-25.1,14.02,0 days 00:00:30.444000000,0,1
170,-0.17,-3.9,0.68,2.75,16.21,-3.73,0 days 00:00:30.457000000,0,1
171,-0.41,-4.33,0.59,-1.63,30.12,-22.73,0 days 00:00:30.469000000,0,1
172,-0.47,-3.91,0.41,13.59,34.66,-5.05,0 days 00:00:31.300000000,0,1
173,-0.39,-4.2,0.32,9.04,31.5,25.36,0 days 00:00:31.315000000,0,1
174,-0.45,-3.78,0.28,-5.22,2.11,7.42,0 days 00:00:31.331000000,0,1
175,-0.36,-3.97,0.05,-2.0,-22.58,-3.3,0 days 00:00:31.344000000,0,1
176,-0.52,-4.23,0.35,3.74,-38.64,-6.32,0 days 00:00:31.357000000,0,1
177,-0.35,-4.24,0.6,-19.05,-59.04,-3.37,0 days 00:00:32.284000000,0,1
178,-0.33,-3.76,0.62,-5.56,-33.85,-12.84,0 days 00:00:32.297000000,0,1
179,-0.37,-3.97,0.72,11.63,-30.09,-2.4,0 days 00:00:32.311000000,0,1
180,-0.22,-4.18,0.62,-6.95,-31.77,-24.05,0 days 00:00:32.324000000,0,1
181,-0.43,-3.79,0.41,2.17,-47.07,-22.56,0 days 00:00:32.336000000,0,1
182,-0.33,-4.03,0.14,-19.95,-110.87,-8.29,0 days 00:00:33.271000000,1,1
183,-0.22,-3.71,0.08,-22.58,-147.31,-19.69,0 days 00:00:33.287000000,1,1
184,-0.12,-3.86,-0.1,-22.85,-187.5,-17.83,0 days 00:00:33.301000000,1,1
185,-0.13,-3.71,-0.23,-79.28,-234.02,-42.43,0 days 00:00:33.315000000,1,1
186,0.07,-4.38,-1.14,-123.11,-260.52,-33.15,0 days 00:00:33.329000000,1,1
187,-0.24,-3.76,-1.42,-30.23,-173.8,-49.95,0 days 00:00:33.361000000,1,1
188,0.09,-3.97,-1.31,23.53,-70.24,-47.83,0 days 00:00:34.260000000,1,1
189,0.29,-3.77,-0.79,65.37,13.02,-28.98,0 days 00:00:34.273000000,1,1
190,0.18,-4.33,-0.47,103.91,23.28,-16.78,0 days 00:00:34.285000000,1,1
191,-0.21,-3.88,-0.04,60.53,32.72,2.47,0 days 00:00:34.297000000,1,1
192,-0.11,-4.01,-0.05,14.99,-49.76,5.21,0 days 00:00:34.309000000,1,1
193,-0.11,-3.75,0.06,2.84,-71.36,-11.76,0 days 00:00:35.222000000,0,1
194,-0.14,-4.08,-0.06,-1.82,-92.89,-8.11,0 days 00:00:35.237000000,0,1
195,-0.13,-4.27,0.06,-3.15,-128.06,-9.33,0 days 00:00:35.251000000,0,1
196,-0.16,-4.24,0.4,-6.21,-127.59,10.41,0 days 00:00:35.265000000,0,1
197,-0.02,-4.04,0.61,6.75,-55.91,-6.84,0 days 00:00:35.277000000,0,1
198,0.09,-3.84,0.68,6.92,-20.61,-11.95,0 days 00:00:36.281000000,0,1
199,-0.01,-4.24,0.13,-11.51,-3.34,-24.11,0 days 00:00:36.297000000,0,1
