,AccX,AccY,AccZ,GyoX,GyoY,GyoZ,time,isLeftRoll,isWalk
0,-1.28,-3.81,0.6,5.8,1.53,-1.4,0 days 00:00:00.000000000,0,1
1,-1.29,-3.77,0.63,3.69,-7.13,-2.9,0 days 00:00:00.178000000,0,1
2,-1.32,-3.75,0.6,0.72,-1.07,-2.44,0 days 00:00:00.359000000,0,1
3,-1.35,-3.78,0.55,1.91,-1.24,-4.72,0 days 00:00:00.539000000,0,1
4,-1.27,-3.76,0.58,3.59,-1.19,-5.92,0 days 00:00:00.748000000,0,1
5,-1.28,-3.77,0.59,2.5,-2.52,-7.3,0 days 00:00:00.901000000,0,1
6,-1.19,-3.75,0.58,2.18,6.5,-10.14,0 days 00:00:01.051000000,0,1
7,-1.11,-3.84,0.4,7.45,14.0,-10.66,0 days 00:00:01.229000000,0,1
8,-1.14,-3.82,0.45,-2.35,19.42,-17.1,0 days 00:00:01.409000000,0,1
9,-1.15,-3.83,0.45,-5.86,2.26,-9.6,0 days 00:00:01.588000000,0,1
10,-0.93,-3.98,0.7,-3.19,-1.02,-6.05,0 days 00:00:01.772000000,0,1
11,-0.87,-3.9,0.61,3.66,4.93,-13.42,0 days 00:00:01.948000000,0,1
12,-0.79,-3.93,0.6,9.42,24.84,-20.14,0 days 00:00:02.128000000,0,1
13,-0.91,-3.95,0.55,4.56,23.05,-14.26,0 days 00:00:02.309000000,0,1
14,-0.59,-3.99,0.23,22.56,21.86,-24.31,0 days 00:00:02.489000000,0,1
15,-0.81,-3.84,0.23,15.05,22.55,6.52,0 days 00:00:02.676000000,0,1
16,-0.71,-3.74,0.34,3.77,8.31,-6.93,0 days 00:00:02.855000000,0,1
17,-0.59,-3.98,0.29,-1.65,-24.4,-11.74,0 days 00:00:03.058000000,0,1
18,-0.67,-4.11,0.26,2.89,-28.12,-17.82,0 days 00:00:03.219000000,0,1
19,-0.75,-3.62,0.59,-7.68,-21.05,-28.6,0 days 00:00:03.409000000,0,1
20,-0.55,-3.82,0.59,6.76,-9.47,13.16,0 days 00:00:03.575000000,0,1
21,-0.58,-3.74,0.73,12.84,16.95,-0.82,0 days 00:00:03.770000000,0,1
22,-0.55,-4.04,0.76,6.81,29.31,-21.53,0 days 00:00:03.909000000,0,1
23,-0.11,-4.21,0.48,12.4,58.35,-17.94,0 days 00:00:04.086000000,0,1
24,-0.4,-3.83,0.43,21.24,51.37,8.18,0 days 00:00:04.282000000,0,1
25,-0.55,-3.93,0.53,17.94,27.24,10.73,0 days 00:00:04.461000000,0,1
26,-0.7,-3.71,0.47,4.18,32.73,28.34,0 days 00:00:04.633000000,0,1
27,-0.71,-3.82,0.46,-3.77,4.96,46.17,0 days 00:00:04.812000000,0,1
28,-1.16,-4.04,0.61,-14.38,-11.66,26.64,0 days 00:00:05.018000000,1,1
29,-1.56,-3.21,0.7,-77.91,-52.12,16.99,0 days 00:00:05.174000000,1,1
30,-2.08,-3.55,-0.3,-131.16,-122.46,-3.33,0 days 00:00:05.381000000,1,1
31,-1.41,-3.67,-0.69,-107.01,-128.03,-91.82,0 days 00:00:05.545000000,1,1
32,-0.26,-4.07,-1.17,-26.98,-23.11,-214.49,0 days 00:00:05.702000000,1,1
33,1.09,-3.99,-0.98,132.46,148.15,-252.61,0 days 00:00:05.919000000,1,1
34,2.21,-3.4,0.4,151.36,190.87,-92.15,0 days 00:00:06.076000000,1,1
35,1.77,-2.04,1.62,57.98,233.91,109.3,0 days 00:00:06.257000000,1,1
36,-0.89,-3.35,2.27,-168.34,36.93,258.9,0 days 00:00:06.458000000,1,1
37,-1.35,-3.87,1.1,-146.12,-75.77,124.41,0 days 00:00:06.653000000,1,1
38,-1.7,-3.79,0.71,-43.63,-33.27,7.63,0 days 00:00:06.844000000,1,1
39,-1.44,-3.75,0.64,-10.75,-2.12,-18.14,0 days 00:00:07.044000000,1,1
40,-1.4,-3.98,0.57,0.06,18.35,-38.7,0 days 00:00:07.180000000,1,1
41,-1.31,-3.79,0.02,17.51,27.37,-19.15,0 days 00:00:07.324000000,0,1
42,-1.34,-3.62,0.14,19.63,21.53,17.66,0 days 00:00:07.546000000,0,1
43,-1.16,-3.68,0.27,12.21,21.66,-11.85,0 days 00:00:07.703000000,0,1
44,-1.08,-3.73,0.11,-2.99,-22.76,-16.38,0 days 00:00:07.916000000,0,1
45,-1.08,-4.58,0.35,1.77,-33.97,-14.24,0 days 00:00:08.069000000,0,1
46,-1.0,-3.79,0.74,-5.74,-13.63,-8.58,0 days 00:00:08.225000000,0,1
47,-1.13,-3.59,0.59,-13.77,7.07,12.49,0 days 00:00:08.414000000,0,1
48,-1.31,-3.75,0.54,-16.75,48.31,16.35,0 days 00:00:08.589000000,1,1
49,-1.65,-3.97,0.16,-52.21,-3.02,9.73,0 days 00:00:08.833000000,1,1
50,-1.96,-3.26,-0.77,-118.12,-81.36,-10.85,0 days 00:00:08.971000000,1,1
51,-1.8,-3.3,-1.38,-129.95,-77.63,-22.58,0 days 00:00:09.196000000,1,1
52,-1.59,-3.33,-1.75,-44.47,-98.78,-152.4,0 days 00:00:09.340000000,1,1
53,0.31,-3.36,-1.82,1.31,-19.39,-319.76,0 days 00:00:09.568000000,1,1
54,1.95,-3.87,-1.32,87.22,131.05,-219.36,0 days 00:00:09.690000000,1,1
55,2.37,-3.01,-0.05,115.15,181.08,-65.82,0 days 00:00:09.911000000,1,1
56,2.57,-2.49,1.57,66.37,262.24,131.56,0 days 00:00:10.225000000,1,1
57,0.77,-2.96,2.17,-58.85,188.87,273.25,0 days 00:00:10.257000000,1,1
58,-1.82,-3.5,1.94,-96.43,59.63,143.69,0 days 00:00:10.487000000,1,1
59,-1.62,-3.74,0.43,-178.76,-63.89,58.87,0 days 00:00:10.615000000,1,1
60,-1.85,-3.78,-0.42,-47.11,-32.03,-9.54,0 days 00:00:10.859000000,1,1
61,-1.42,-3.7,-0.09,-2.61,-23.27,-25.54,0 days 00:00:11.000000000,0,1
62,-1.5,-3.69,-0.12,-11.22,-40.44,-13.76,0 days 00:00:11.157000000,0,1
63,-1.33,-3.85,0.01,-18.12,-66.66,-31.08,0 days 00:00:11.331000000,0,1
64,-1.46,-3.37,0.38,-24.87,-66.6,-18.69,0 days 00:00:11.540000000,0,1
65,-1.31,-3.57,0.46,-28.9,-82.72,-11.1,0 days 00:00:11.728000000,0,1
66,-1.3,-4.34,0.42,-18.87,-49.89,-14.98,0 days 00:00:11.895000000,0,1
67,-1.3,-4.01,-0.17,-13.95,-67.33,-15.54,0 days 00:00:12.050000000,0,1
68,-1.26,-3.74,0.06,-15.5,-94.2,-8.78,0 days 00:00:12.220000000,0,1
69,-1.3,-3.68,-0.02,-37.56,-121.27,-21.22,0 days 00:00:12.398000000,0,1
70,-1.12,-3.7,-0.11,-55.07,-148.78,-29.05,0 days 00:00:12.683000000,0,1
71,-1.13,-3.82,0.38,-48.96,-165.37,-14.44,0 days 00:00:12.840000000,0,1
72,-1.2,-3.93,0.37,-44.95,-165.33,-12.44,0 days 00:00:12.998000000,0,1
73,-1.28,-3.64,0.39,-50.35,-143.79,11.71,0 days 00:00:13.154000000,1,1
74,-1.13,-3.89,0.33,-46.93,-117.89,-5.62,0 days 00:00:13.356000000,1,1
75,-1.34,-3.88,0.14,-48.79,-76.53,-17.94,0 days 00:00:13.660000000,1,1
76,-1.6,-3.41,-0.32,-125.36,-156.95,-33.69,0 days 00:00:13.702000000,1,1
77,-1.36,-3.65,-1.42,-157.07,-174.31,-75.71,0 days 00:00:13.944000000,1,1
78,-0.7,-3.52,-1.78,-43.77,-88.92,-237.53,0 days 00:00:14.136000000,1,1
79,0.62,-3.81,-1.75,57.95,4.92,-276.08,0 days 00:00:14.321000000,1,1
80,2.26,-3.19,-1.04,119.77,115.68,-153.63,0 days 00:00:14.550000000,1,1
81,3.11,-3.07,0.31,141.82,189.19,-11.77,0 days 00:00:14.585000000,1,1
82,1.74,-2.72,1.86,47.47,168.41,164.4,0 days 00:00:14.797000000,1,1
83,-0.33,-3.21,2.13,-88.7,49.91,228.81,0 days 00:00:15.024000000,1,1
84,-1.82,-3.59,1.29,-152.53,-57.3,105.94,0 days 00:00:15.222000000,1,1
85,-1.24,-3.81,0.48,-115.79,-109.77,16.52,0 days 00:00:15.462000000,1,1
86,-1.1,-4.1,-0.03,-15.85,-14.93,-42.35,0 days 00:00:15.488000000,1,1
87,-0.84,-3.97,-0.21,31.97,5.71,-48.72,0 days 00:00:15.719000000,0,1
88,-0.72,-3.72,-0.05,34.78,44.09,-15.95,0 days 00:00:15.957000000,0,1
89,-0.55,-3.77,0.07,18.27,12.73,-11.91,0 days 00:00:16.191000000,0,1
90,-0.26,-3.89,0.0,3.83,-13.94,-32.66,0 days 00:00:16.222000000,0,1
91,-0.58,-3.96,0.54,11.48,-37.37,-9.79,0 days 00:00:16.511000000,0,1
92,-0.45,-3.91,0.72,19.97,-30.2,19.83,0 days 00:00:16.759000000,0,1
93,-0.22,-3.67,0.71,4.27,4.67,-7.85,0 days 00:00:16.793000000,0,1
94,-0.01,-4.17,0.69,-4.52,35.83,-25.37,0 days 00:00:17.062000000,0,1
95,0.07,-4.94,0.42,-2.84,27.94,-5.89,0 days 00:00:17.337000000,0,1
96,-0.04,-4.18,-0.0,2.52,24.06,12.08,0 days 00:00:17.363000000,0,1
97,0.04,-3.88,0.07,3.22,42.43,11.57,0 days 00:00:17.628000000,0,1
98,-0.3,-4.0,0.24,10.34,8.47,25.51,0 days 00:00:17.654000000,0,1
99,-0.54,-4.28,0.3,-27.45,-22.58,64.98,0 days 00:00:17.931000000,0,1
100,-1.24,-3.5,0.49,-93.47,-45.07,118.98,0 days 00:00:18.396000000,1,1
101,-1.98,-3.43,-0.4,-127.28,-59.62,94.29,0 days 00:00:18.432000000,1,1
102,-2.29,-3.1,-0.67,-115.77,-138.82,-94.26,0 days 00:00:18.469000000,1,1
103,-1.16,-3.68,-1.7,-109.3,-57.98,-184.32,0 days 00:00:18.839000000,1,1
104,0.06,-3.72,-1.83,53.5,131.83,-279.39,0 days 00:00:18.865000000,1,1
105,1.82,-3.35,-1.07,110.14,120.05,-177.57,0 days 00:00:19.228000000,1,1
106,3.18,-2.76,-0.22,98.6,180.81,-38.41,0 days 00:00:19.254000000,1,1
107,2.03,-2.72,1.1,45.69,244.52,127.39,0 days 00:00:19.279000000,1,1
108,0.55,-3.82,2.54,18.09,55.86,214.53,0 days 00:00:19.655000000,1,1
109,-1.28,-3.27,2.01,-154.82,-72.96,157.74,0 days 00:00:19.678000000,1,1
110,-0.84,-3.89,0.83,-127.69,-88.64,49.19,0 days 00:00:20.033000000,1,1
111,-1.3,-4.0,0.53,-53.76,-24.05,-2.67,0 days 00:00:20.061000000,1,1
112,-1.09,-4.17,0.02,1.25,28.02,5.65,0 days 00:00:20.446000000,0,1
113,-1.17,-3.63,-0.01,3.77,1.56,-0.21,0 days 00:00:20.473000000,0,1
114,-0.76,-3.81,-0.07,-5.24,-37.56,-17.22,0 days 00:00:20.837000000,0,1
115,-0.68,-4.02,-0.15,-12.08,-43.47,-13.18,0 days 00:00:20.864000000,0,1
116,-0.73,-4.09,-0.09,5.01,-41.15,-11.6,0 days 00:00:20.889000000,0,1
117,-0.76,-3.64,0.37,-4.47,-81.24,-4.49,0 days 00:00:21.300000000,0,1
118,-0.9,-3.74,0.45,-9.13,-62.55,14.67,0 days 00:00:21.328000000,0,1
119,-0.74,-3.73,0.55,-5.54,-33.19,7.19,0 days 00:00:21.722000000,0,1
120,-0.95,-3.95,0.41,-11.76,-18.81,-19.6,0 days 00:00:21.746000000,0,1
121,-1.02,-3.63,0.1,-14.15,-32.44,-22.11,0 days 00:00:22.166000000,0,1
122,-1.06,-3.97,-0.07,-16.5,-55.51,12.56,0 days 00:00:22.197000000,0,1
123,-0.88,-3.72,-0.12,-20.21,-106.87,-4.41,0 days 00:00:22.231000000,0,1
124,-0.81,-3.86,-0.23,-36.72,-165.47,-10.67,0 days 00:00:22.708000000,0,1
125,-1.06,-3.94,-0.1,-48.0,-189.27,-4.38,0 days 00:00:22.732000000,0,1
126,-0.99,-3.72,0.31,-54.79,-195.31,0.21,0 days 00:00:22.756000000,1,1
127,-1.28,-3.49,0.28,-95.33,-210.69,-6.72,0 days 00:00:23.247000000,1,1
128,-1.41,-3.59,-0.21,-165.02,-226.58,-29.45,0 days 00:00:23.282000000,1,1
129,-1.72,-3.68,-1.15,-155.8,-201.15,-89.89,0 days 00:00:23.318000000,1,1
130,-1.12,-3.78,-1.7,-81.74,-142.82,-189.86,0 days 00:00:23.800000000,1,1
131,-0.12,-3.65,-1.75,25.22,-97.24,-213.42,0 days 00:00:23.828000000,1,1
132,0.97,-3.69,-1.33,103.8,4.32,-187.54,0 days 00:00:23.852000000,1,1
133,1.42,-3.48,-0.51,109.79,110.46,-116.55,0 days 00:00:24.316000000,1,1
134,2.38,-3.48,0.41,83.68,158.24,-30.17,0 days 00:00:24.345000000,1,1
135,1.54,-2.94,1.76,42.41,229.05,144.79,0 days 00:00:24.373000000,1,1
136,-0.78,-3.35,2.39,-83.6,56.12,243.47,0 days 00:00:24.853000000,1,1
137,-1.39,-3.62,1.41,-152.7,-65.37,114.69,0 days 00:00:24.877000000,1,1
138,-1.25,-3.84,0.57,-105.97,-47.42,16.15,0 days 00:00:24.900000000,1,1
139,-1.35,-4.09,0.42,-5.25,-2.09,-32.98,0 days 00:00:25.415000000,0,1
140,-1.35,-3.64,0.04,39.65,34.0,-24.4,0 days 00:00:25.440000000,0,1
141,-1.22,-3.69,-0.02,9.02,15.62,0.02,0 days 00:00:25.464000000,0,1
142,-1.01,-3.62,0.18,11.31,-1.68,0.79,0 days 00:00:25.979000000,0,1
143,-1.34,-4.31,-0.04,-19.59,-51.08,-13.33,0 days 00:00:26.006000000,0,1
144,-0.96,-3.98,0.64,5.48,-32.85,13.07,0 days 00:00:26.031000000,0,1
145,-1.24,-3.88,0.54,-6.27,-24.23,16.44,0 days 00:00:26.564000000,0,1
146,-0.86,-3.8,0.49,-9.73,-19.6,-12.44,0 days 00:00:26.593000000,0,1
147,-0.76,-3.93,0.48,3.22,14.66,-19.11,0 days 00:00:26.620000000,0,1
148,-0.67,-3.91,0.26,7.65,32.06,-49.85,0 days 00:00:27.194000000,0,1
149,-0.4,-4.2,0.15,25.21,58.5,-6.46,0 days 00:00:27.223000000,0,1
150,-0.36,-3.77,0.28,25.05,16.7,-7.19,0 days 00:00:27.248000000,0,1
151,-0.43,-4.16,0.27,2.79,-17.95,2.17,0 days 00:00:27.272000000,0,1
152,-0.41,-4.15,0.66,-12.87,-16.17,19.08,0 days 00:00:27.957000000,1,1
153,-0.9,-3.98,0.63,-63.16,-62.17,81.89,0 days 00:00:27.983000000,1,1
154,-1.51,-3.7,0.19,-86.49,-40.18,101.25,0 days 00:00:28.021000000,1,1
155,-1.98,-3.79,-0.56,-138.0,-119.76,-45.39,0 days 00:00:28.066000000,1,1
156,-1.48,-3.77,-1.41,-101.51,-90.53,-128.09,0 days 00:00:28.787000000,1,1
157,-0.5,-3.64,-1.76,-19.51,2.26,-237.95,0 days 00:00:28.817000000,1,1
158,1.4,-3.58,-1.69,54.34,103.11,-241.08,0 days 00:00:28.844000000,1,1
159,2.46,-3.33,-1.07,78.03,187.24,-93.77,0 days 00:00:28.871000000,1,1
160,2.9,-3.3,0.84,124.18,243.54,22.99,0 days 00:00:28.897000000,1,1
161,1.32,-2.49,2.57,22.37,170.08,181.37,0 days 00:00:29.662000000,1,1
162,-0.4,-2.77,2.52,-125.42,66.46,306.93,0 days 00:00:29.690000000,1,1
163,-1.89,-4.04,1.04,-138.46,-40.03,39.05,0 days 00:00:29.718000000,1,1
164,-1.17,-4.44,0.16,-69.6,-4.85,-8.35,0 days 00:00:29.744000000,1,1
165,-0.87,-4.06,-0.05,-4.37,8.5,13.44,0 days 00:00:29.777000000,1,1
166,-0.97,-3.77,-0.1,7.73,-7.57,5.34,0 days 00:00:30.584000000,0,1
167,-1.03,-3.88,-0.03,6.14,-28.73,-15.73,0 days 00:00:30.613000000,0,1
168,-1.07,-4.02,0.43,8.43,-36.34,0.27,0 days 00:00:30.643000000,0,1
169,-1.22,-4.04,0.7,12.72,-20.37,24.11,0 days 00:00:30.671000000,0,1
170,-0.84,-3.79,0.62,5.24,3.63,-10.47,0 days 00:00:30.696000000,0,1
171,-1.17,-3.75,0.69,4.63,27.79,-24.63,0 days 00:00:31.572000000,0,1
172,-0.98,-3.66,0.21,-3.56,27.76,-37.47,0 days 00:00:31.602000000,0,1
173,-0.86,-4.25,0.11,3.28,23.4,13.15,0 days 00:00:31.631000000,0,1
174,-0.68,-3.81,0.18,8.18,-42.93,2.21,0 days 00:00:31.658000000,0,1
175,-0.8,-3.93,0.03,-27.8,-99.27,-14.46,0 days 00:00:31.686000000,0,1
176,-0.89,-4.09,0.15,-32.17,-133.36,-11.56,0 days 00:00:31.714000000,0,1
177,-0.75,-3.87,0.43,-33.59,-132.27,-19.16,0 days 00:00:32.611000000,1,1
178,-0.68,-3.89,0.42,-21.34,-102.06,-31.59,0 days 00:00:32.638000000,1,1
179,-0.36,-3.84,0.54,-3.28,-70.2,-25.89,0 days 00:00:32.665000000,1,1
180,-0.64,-3.97,0.14,-20.81,-73.62,4.99,0 days 00:00:32.699000000,1,1
181,-0.85,-4.01,-0.12,-18.5,-88.55,-2.2,0 days 00:00:32.759000000,1,1
182,-1.13,-3.63,-0.31,-83.21,-192.82,-19.63,0 days 00:00:32.792000000,1,1
183,-1.31,-3.43,-1.15,-165.56,-281.27,-103.83,0 days 00:00:33.826000000,1,1
184,-0.15,-3.87,-2.06,-94.4,-243.83,-207.88,0 days 00:00:33.856000000,1,1
185,1.33,-3.63,-1.69,75.16,-29.6,-322.21,0 days 00:00:33.885000000,1,1
186,2.59,-3.18,-0.6,179.3,51.82,-170.82,0 days 00:00:33.916000000,1,1
187,2.96,-2.67,0.77,198.21,171.01,22.46,0 days 00:00:33.945000000,1,1
188,1.63,-2.12,2.53,46.79,180.17,236.84,0 days 00:00:33.974000000,1,1
189,-0.87,-3.06,2.78,-91.83,52.76,296.69,0 days 00:00:35.046000000,1,1
190,-2.24,-3.95,0.86,-187.44,-64.21,100.29,0 days 00:00:35.076000000,1,1
191,-1.57,-3.94,0.01,-115.82,-95.86,-7.05,0 days 00:00:35.104000000,1,1
192,-1.52,-3.65,-0.06,-40.55,-79.44,-13.57,0 days 00:00:35.131000000,1,1
193,-1.5,-3.6,-0.22,-31.86,-66.96,-27.73,0 days 00:00:35.158000000,0,1
194,-1.38,-4.23,0.16,-5.3,-71.3,-30.79,0 days 00:00:35.187000000,0,1
195,-1.25,-4.06,0.64,-17.02,-76.66,-15.56,0 days 00:00:35.218000000,0,1
196,-0.89,-3.76,0.66,-1.07,-29.97,-15.05,0 days 00:00:36.391000000,0,1
197,-0.84,-3.84,0.84,7.34,14.96,-22.44,0 days 00:00:36.434000000,0,1
198,-0.92,-3.93,0.47,-9.92,20.37,-37.91,0 days 00:00:36.464000000,0,1
199,-0.9,-4.01,0.18,18.64,3.94,-32.64,0 days 00:00:36.493000000,0,1
200,-0.78,-3.95,0.12,15.33,28.82,0.58,0 days 00:00:36.524000000,0,1
201,-0.59,-3.75,0.32,22.64,23.24,-17.91,0 days 00:00:36.554000000,0,1
202,-0.25,-4.17,0.12,-4.9,26.61,-18.35,0 days 00:00:36.592000000,0,1
203,-0.74,-3.91,0.7,26.55,9.48,23.77,0 days 00:00:36.632000000,0,1
204,-1.1,-3.95,0.78,-10.87,-10.99,52.29,0 days 00:00:38.145000000,1,1
205,-0.71,-3.58,0.72,-11.57,23.42,24.53,0 days 00:00:38.175000000,1,1
206,-1.23,-3.75,0.49,-78.24,-2.82,21.82,0 days 00:00:38.207000000,1,1
207,-1.89,-3.27,-0.45,-173.82,-74.27,-19.83,0 days 00:00:38.238000000,1,1
208,-1.58,-3.48,-1.66,-115.42,-108.52,-86.67,0 days 00:00:38.266000000,1,1
209,-0.67,-3.39,-1.98,-46.92,-31.98,-224.73,0 days 00:00:38.294000000,1,1
210,0.85,-3.37,-1.82,9.51,45.27,-272.32,0 days 00:00:38.331000000,1,1
211,2.41,-3.23,-1.87,91.44,145.13,-169.07,0 days 00:00:38.374000000,1,1
212,2.76,-2.27,-0.2,164.85,189.21,-8.37,0 days 00:00:38.420000000,1,1
213,2.19,-2.39,1.8,63.11,221.21,183.68,0 days 00:00:38.452000000,1,1
214,0.07,-3.02,2.48,-52.05,113.34,253.57,0 days 00:00:39.897000000,1,1
215,-1.45,-3.49,1.85,-138.67,44.14,158.89,0 days 00:00:39.927000000,1,1
216,-1.46,-4.71,0.46,-91.88,-34.37,34.05,0 days 00:00:39.961000000,1,1
217,-1.12,-3.85,-0.0,-17.34,9.86,-4.38,0 days 00:00:39.993000000,1,1
218,-1.51,-3.63,0.05,10.67,-1.94,10.12,0 days 00:00:40.022000000,0,1
219,-1.56,-3.61,-0.06,-16.89,-38.17,-19.31,0 days 00:00:40.055000000,0,1
220,-1.29,-4.12,0.22,-15.01,-33.59,-32.31,0 days 00:00:40.088000000,0,1
221,-1.32,-3.76,0.57,-27.16,-31.04,-18.66,0 days 00:00:40.124000000,0,1
222,-1.06,-3.54,0.55,1.39,-25.6,-20.44,0 days 00:00:40.168000000,0,1
223,-1.17,-3.77,0.73,15.53,5.62,-25.8,0 days 00:00:40.213000000,0,1
224,-1.22,-4.41,0.34,-2.67,18.26,-19.4,0 days 00:00:41.785000000,0,1
