,AccX,AccY,AccZ,GyoX,GyoY,GyoZ,time,isRight,isWalk
0,-1.69,-3.6,0.33,4.67,1.16,-4.29,0 days 00:00:00.000000000,0,1
1,-1.75,-3.64,0.34,2.29,-2.69,-4.67,0 days 00:00:00.172000000,0,1
2,-1.66,-3.62,0.35,2.2,-3.45,-3.57,0 days 00:00:00.353000000,0,1
3,-1.64,-3.64,0.34,2.03,-3.82,-4.02,0 days 00:00:00.532000000,0,1
4,-1.64,-3.62,0.33,3.25,-2.23,-2.92,0 days 00:00:00.720000000,0,1
5,-1.62,-3.6,0.38,4.47,1.31,-3.6,0 days 00:00:00.888000000,0,1
6,-1.59,-3.68,0.36,5.22,3.6,-5.91,0 days 00:00:01.072000000,0,1
7,-1.6,-3.65,0.34,3.68,0.05,-4.95,0 days 00:00:01.254000000,0,1
8,-1.56,-3.68,0.35,4.09,-0.98,-6.78,0 days 00:00:01.409000000,0,1
9,-1.49,-3.68,0.35,1.94,-4.2,-9.94,0 days 00:00:01.580000000,0,1
10,-1.57,-3.67,0.33,1.31,-4.66,-4.61,0 days 00:00:01.773000000,0,1
11,-1.5,-3.67,0.38,5.98,5.08,-6.31,0 days 00:00:01.948000000,0,1
12,-1.57,-3.66,0.36,4.17,2.85,-4.34,0 days 00:00:02.135000000,0,1
13,-1.53,-3.69,0.37,1.83,-2.08,-4.18,0 days 00:00:02.344000000,0,1
14,-1.53,-3.69,0.36,4.89,-0.56,-6.05,0 days 00:00:02.506000000,0,1
15,-1.55,-3.69,0.36,5.31,1.42,-4.02,0 days 00:00:02.662000000,0,1
16,-1.49,-3.72,0.38,4.85,0.82,-4.35,0 days 00:00:02.831000000,0,1
17,-1.49,-3.69,0.38,6.93,2.89,-6.43,0 days 00:00:03.002000000,0,1
18,-1.45,-3.67,0.18,4.79,2.12,-13.74,0 days 00:00:03.172000000,0,1
19,-1.36,-3.77,0.17,9.66,16.9,-17.89,0 days 00:00:03.372000000,0,1
20,-1.23,-3.82,0.4,-3.94,-3.11,-27.6,0 days 00:00:03.551000000,0,1
21,-0.97,-4.04,0.46,-16.6,-19.34,-14.64,0 days 00:00:03.735000000,0,1
22,-0.97,-3.78,0.52,9.54,10.73,-6.81,0 days 00:00:03.890000000,0,1
23,-0.98,-3.88,0.63,9.53,30.44,-10.85,0 days 00:00:04.077000000,0,1
24,-0.83,-3.87,0.33,3.66,37.45,-18.17,0 days 00:00:04.269000000,0,1
25,-1.21,-3.84,0.05,13.92,23.94,-5.74,0 days 00:00:04.430000000,0,1
26,-1.0,-3.9,-0.02,15.18,17.98,14.03,0 days 00:00:04.630000000,0,1
27,-1.08,-3.74,0.12,3.19,-7.47,7.97,0 days 00:00:04.798000000,0,1
28,-1.1,-3.84,-0.04,-5.27,-32.15,-10.32,0 days 00:00:04.968000000,0,1
29,-1.02,-4.15,0.13,2.08,-35.91,-14.09,0 days 00:00:05.182000000,0,1
30,-1.05,-3.8,0.5,-19.71,-9.82,-14.14,0 days 00:00:05.356000000,1,1
31,-0.95,-3.8,0.3,-6.63,-20.69,1.25,0 days 00:00:05.533000000,1,1
32,-0.9,-3.97,0.4,18.49,16.75,-5.18,0 days 00:00:05.717000000,1,1
33,-0.74,-4.22,0.46,34.38,40.26,-27.15,0 days 00:00:05.855000000,1,1
34,-0.0,-3.92,-0.09,15.73,280.21,-22.41,0 days 00:00:06.036000000,1,1
35,-2.13,-3.39,-1.05,7.33,351.94,57.62,0 days 00:00:06.266000000,1,1
36,-1.63,-3.79,-0.45,26.43,-138.49,-4.66,0 days 00:00:06.406000000,1,1
37,-0.04,-3.49,-0.19,5.34,-371.04,-19.54,0 days 00:00:06.601000000,1,1
38,-0.38,-3.89,0.88,-26.06,-86.17,3.56,0 days 00:00:06.794000000,1,1
39,-0.86,-3.88,0.77,-15.04,-7.13,33.33,0 days 00:00:07.000000000,1,1
40,-0.75,-3.71,0.69,-10.31,-5.39,-3.27,0 days 00:00:07.171000000,0,1
41,-0.84,-3.88,0.61,0.78,28.49,-13.15,0 days 00:00:07.361000000,0,1
42,-1.08,-3.62,0.27,7.04,18.14,-13.44,0 days 00:00:07.467000000,0,1
43,-0.79,-3.91,0.24,17.97,38.44,-1.59,0 days 00:00:07.688000000,0,1
44,-0.95,-3.69,0.21,4.87,11.66,3.77,0 days 00:00:07.843000000,0,1
45,-0.91,-3.76,0.12,-12.58,-21.37,-9.76,0 days 00:00:08.000000000,0,1
46,-0.65,-4.14,0.24,1.79,-17.22,-22.58,0 days 00:00:08.229000000,0,1
47,-0.79,-3.42,0.7,-16.44,-21.21,-14.09,0 days 00:00:08.388000000,0,1
48,-0.49,-3.65,0.62,-10.56,-13.6,-12.43,0 days 00:00:08.552000000,0,1
49,-0.76,-4.16,0.54,0.08,15.18,3.53,0 days 00:00:08.788000000,0,1
50,-0.64,-4.55,0.21,22.31,40.02,2.66,0 days 00:00:08.956000000,0,1
51,-0.83,-3.71,0.05,21.22,48.52,-4.06,0 days 00:00:09.122000000,0,1
52,-0.87,-3.82,0.2,11.25,16.5,17.37,0 days 00:00:09.297000000,0,1
53,-0.91,-3.67,0.06,-10.0,-15.18,-2.31,0 days 00:00:09.474000000,0,1
54,-0.76,-4.03,0.27,4.2,-26.53,-8.66,0 days 00:00:09.649000000,0,1
55,-0.84,-3.44,0.59,-13.3,-17.1,-16.4,0 days 00:00:09.823000000,0,1
56,-0.96,-3.83,0.55,-11.04,-26.84,5.31,0 days 00:00:10.004000000,0,1
57,-0.74,-3.65,0.52,2.06,-4.0,-14.14,0 days 00:00:10.190000000,0,1
58,-0.37,-4.0,0.39,21.56,44.32,-37.56,0 days 00:00:10.382000000,1,1
59,-0.72,-3.9,0.12,30.75,30.64,-17.22,0 days 00:00:10.590000000,1,1
60,-0.83,-3.67,0.26,13.34,10.44,8.21,0 days 00:00:10.790000000,1,1
61,0.31,-3.59,0.33,2.23,70.93,-5.68,0 days 00:00:10.920000000,1,1
62,-0.84,-4.02,-0.95,15.71,406.11,-36.02,0 days 00:00:11.140000000,1,1
63,-1.7,-3.96,-0.22,31.28,-118.5,8.64,0 days 00:00:11.266000000,1,1
64,-1.02,-3.49,-0.22,-38.29,-305.13,9.85,0 days 00:00:11.428000000,1,1
65,-0.41,-3.76,0.43,1.86,-151.79,5.08,0 days 00:00:11.678000000,1,1
66,-0.57,-4.64,0.51,-29.88,-106.12,5.21,0 days 00:00:11.779000000,1,1
67,-1.0,-3.62,0.23,0.99,-37.05,-14.2,0 days 00:00:12.068000000,1,1
68,-0.94,-4.12,0.03,-21.08,-24.6,18.38,0 days 00:00:12.195000000,0,1
69,-1.0,-3.78,0.07,-9.91,-31.18,3.27,0 days 00:00:12.358000000,0,1
70,-1.34,-3.94,-0.25,-13.01,-82.18,4.63,0 days 00:00:12.631000000,0,1
71,-1.15,-3.75,0.16,-19.51,-82.78,7.92,0 days 00:00:12.732000000,0,1
72,-1.43,-3.69,0.35,-41.88,-126.12,8.34,0 days 00:00:12.959000000,0,1
73,-1.21,-3.91,0.66,-41.45,-121.71,12.78,0 days 00:00:13.056000000,0,1
74,-1.12,-3.84,0.49,-34.26,-90.72,-7.71,0 days 00:00:13.301000000,0,1
75,-1.24,-3.79,0.17,-19.25,-54.82,-11.33,0 days 00:00:13.394000000,0,1
76,-1.55,-3.67,-0.09,-17.34,-74.66,-2.69,0 days 00:00:13.659000000,0,1
77,-1.33,-3.83,-0.05,-20.37,-79.94,-6.4,0 days 00:00:13.755000000,0,1
78,-1.35,-3.61,-0.08,-29.6,-101.59,-8.47,0 days 00:00:14.017000000,0,1
79,-0.96,-3.93,-0.16,-37.04,-126.49,-19.22,0 days 00:00:14.287000000,0,1
80,-1.28,-3.68,0.26,-46.18,-125.69,-11.25,0 days 00:00:14.383000000,0,1
81,-1.18,-3.67,0.29,-58.63,-129.47,-2.31,0 days 00:00:14.477000000,0,1
82,-1.33,-3.88,0.3,-33.34,-74.89,-10.53,0 days 00:00:14.748000000,0,1
83,-1.33,-3.8,0.3,-21.01,-83.19,-8.76,0 days 00:00:14.844000000,0,1
84,-1.22,-3.75,0.39,-5.91,-60.37,-18.24,0 days 00:00:15.121000000,0,1
85,-1.15,-3.75,0.23,3.5,-29.51,-14.17,0 days 00:00:15.217000000,0,1
86,-1.07,-3.95,-0.03,6.46,-35.76,-6.49,0 days 00:00:15.512000000,0,1
87,-1.08,-3.71,0.03,-3.62,-24.72,-12.64,0 days 00:00:15.622000000,0,1
88,-1.02,-3.68,0.02,-12.78,-50.93,-8.52,0 days 00:00:15.923000000,0,1
89,-1.0,-3.86,0.11,-11.5,-61.22,-18.37,0 days 00:00:16.021000000,1,1
90,-1.2,-3.79,0.42,-16.98,-64.27,-13.34,0 days 00:00:16.118000000,1,1
91,-1.02,-3.74,0.5,-13.53,-57.42,-5.02,0 days 00:00:16.427000000,1,1
92,-0.87,-3.82,0.69,2.53,-25.05,-16.31,0 days 00:00:16.526000000,1,1
93,-0.59,-3.92,0.63,15.28,17.36,-42.08,0 days 00:00:16.853000000,1,1
94,0.9,-4.38,0.06,67.22,361.97,-26.66,0 days 00:00:16.960000000,1,1
95,-1.3,-3.91,-0.7,-42.47,372.47,9.15,0 days 00:00:17.143000000,1,1
96,-0.62,-3.52,-0.32,-11.97,-178.21,6.95,0 days 00:00:17.256000000,1,1
97,-0.57,-3.83,-0.21,-13.18,-239.36,34.98,0 days 00:00:17.368000000,1,1
98,-0.46,-4.06,0.17,2.9,-136.02,0.02,0 days 00:00:17.725000000,1,1
99,-1.03,-4.19,0.32,-23.02,-59.88,7.82,0 days 00:00:17.824000000,1,1
100,-1.27,-3.86,0.46,-31.54,-52.46,12.02,0 days 00:00:17.927000000,1,1
101,-0.82,-3.79,0.45,-8.02,-26.38,-11.01,0 days 00:00:18.300000000,1,1
102,-1.0,-3.86,0.56,19.86,2.76,-26.31,0 days 00:00:18.399000000,1,1
103,-0.77,-3.85,0.37,7.11,42.89,-17.8,0 days 00:00:18.498000000,0,1
104,-0.81,-3.9,0.11,28.26,34.96,-14.23,0 days 00:00:18.875000000,0,1
105,-0.92,-3.69,0.14,12.02,8.41,-1.73,0 days 00:00:18.975000000,0,1
106,-0.93,-3.76,0.13,1.88,0.24,6.05,0 days 00:00:19.073000000,0,1
107,-0.9,-4.1,0.11,1.47,-24.24,-11.25,0 days 00:00:19.177000000,0,1
108,-1.06,-4.17,0.21,-2.34,-18.27,2.35,0 days 00:00:19.630000000,0,1
109,-0.9,-3.83,0.55,-22.78,-25.56,-18.61,0 days 00:00:19.737000000,0,1
110,-0.65,-3.77,0.45,5.54,-1.88,-10.44,0 days 00:00:19.838000000,1,1
111,-0.92,-3.78,0.57,5.85,21.94,-12.66,0 days 00:00:19.936000000,1,1
112,-0.84,-4.54,-0.04,-20.12,35.19,-24.0,0 days 00:00:20.036000000,1,1
113,-0.59,-3.95,-0.3,20.27,15.18,6.7,0 days 00:00:20.473000000,1,1
114,-0.31,-3.69,-0.06,29.71,72.67,3.5,0 days 00:00:20.582000000,1,1
115,-0.13,-3.57,-0.61,2.2,292.67,-21.28,0 days 00:00:20.683000000,1,1
116,-1.67,-4.47,-0.76,60.49,254.5,44.11,0 days 00:00:20.783000000,1,1
117,-1.23,-3.76,-0.15,1.18,-106.5,-20.09,0 days 00:00:21.244000000,1,1
118,-0.28,-3.92,-0.38,-19.11,-355.53,14.61,0 days 00:00:21.343000000,1,1
119,-0.19,-3.67,0.55,6.43,-122.92,-0.4,0 days 00:00:21.445000000,1,1
120,-0.61,-4.31,0.57,8.75,-20.5,-23.88,0 days 00:00:21.545000000,1,1
121,-0.79,-3.62,0.25,7.71,0.78,-11.63,0 days 00:00:21.655000000,1,1
122,-0.96,-3.91,0.08,-0.18,16.37,28.02,0 days 00:00:22.352000000,0,1
123,-0.8,-4.01,0.04,-6.73,-10.09,5.01,0 days 00:00:22.460000000,0,1
124,-0.68,-3.97,0.1,1.33,-41.92,-4.34,0 days 00:00:22.564000000,0,1
125,-0.86,-3.79,0.11,-7.44,-41.98,-18.92,0 days 00:00:22.665000000,0,1
126,-0.84,-3.78,0.51,-4.03,-55.11,-6.0,0 days 00:00:22.777000000,0,1
127,-0.54,-3.78,0.53,-4.67,-34.35,-0.64,0 days 00:00:22.879000000,0,1
128,-0.8,-3.58,0.53,4.7,-1.48,-7.69,0 days 00:00:22.981000000,0,1
129,-0.49,-4.19,0.45,8.15,22.87,-30.78,0 days 00:00:23.547000000,0,1
130,-0.79,-4.17,0.11,10.05,19.24,11.21,0 days 00:00:23.651000000,0,1
131,-0.84,-3.89,0.14,11.73,0.75,13.5,0 days 00:00:23.754000000,0,1
132,-0.63,-3.73,0.27,5.48,-8.34,-2.93,0 days 00:00:23.856000000,0,1
133,-0.67,-4.17,0.15,-7.05,-67.31,-4.55,0 days 00:00:23.959000000,0,1
134,-0.98,-4.12,0.35,-11.54,-71.21,7.1,0 days 00:00:24.062000000,0,1
135,-0.82,-4.11,0.66,-16.11,-83.02,16.18,0 days 00:00:24.165000000,0,1
136,-0.72,-3.8,0.71,-6.32,-44.63,5.44,0 days 00:00:24.753000000,0,1
137,-0.77,-3.81,0.77,-3.42,-28.37,0.64,0 days 00:00:24.853000000,0,1
138,-0.76,-3.78,0.44,2.0,-24.89,-22.05,0 days 00:00:24.953000000,0,1
139,-0.96,-3.96,0.35,0.06,-32.87,-8.17,0 days 00:00:25.051000000,0,1
140,-0.95,-3.86,0.29,-12.24,-50.55,-2.02,0 days 00:00:25.151000000,0,1
141,-0.78,-3.78,0.25,-15.15,-77.44,-2.53,0 days 00:00:25.254000000,0,1
142,-0.84,-3.87,0.15,-28.31,-115.24,-1.3,0 days 00:00:25.873000000,0,1
143,-0.74,-3.84,0.28,-33.66,-119.85,-12.11,0 days 00:00:25.974000000,0,1
144,-0.8,-4.01,0.23,-29.45,-137.76,2.06,0 days 00:00:26.074000000,0,1
145,-0.63,-3.96,0.44,-17.08,-113.77,8.64,0 days 00:00:26.171000000,1,1
146,-0.88,-3.89,0.51,10.27,-43.6,-2.66,0 days 00:00:26.272000000,1,1
147,1.09,-3.63,0.3,59.42,310.05,-4.24,0 days 00:00:26.371000000,1,1
148,-2.91,-4.03,-1.08,-9.86,408.58,3.3,0 days 00:00:27.118000000,1,1
149,-1.97,-3.75,-0.49,46.37,-287.85,-44.66,0 days 00:00:27.223000000,1,1
150,0.68,-3.84,0.09,-16.43,-292.75,16.27,0 days 00:00:27.324000000,1,1
151,-0.54,-4.12,0.15,-12.37,-110.24,21.28,0 days 00:00:27.424000000,1,1
152,-0.61,-3.8,0.45,-14.5,-63.62,14.87,0 days 00:00:27.527000000,1,1
153,-1.08,-3.95,0.33,-28.38,-86.67,8.53,0 days 00:00:27.627000000,1,1
154,-1.01,-3.74,0.35,-54.09,-127.92,-13.04,0 days 00:00:27.729000000,1,1
155,-1.22,-3.88,0.42,-60.7,-128.56,7.13,0 days 00:00:27.830000000,1,1
156,-0.86,-3.8,0.42,-43.15,-137.54,5.47,0 days 00:00:28.596000000,0,1
157,-1.09,-3.72,0.49,-19.19,-93.86,-5.89,0 days 00:00:28.699000000,0,1
158,-1.0,-4.02,0.55,-3.56,-29.31,-20.72,0 days 00:00:28.803000000,0,1
159,-1.04,-3.91,0.22,7.1,-25.74,-2.99,0 days 00:00:28.903000000,0,1
160,-1.08,-3.84,0.06,-10.92,-32.47,5.86,0 days 00:00:29.003000000,0,1
161,-0.87,-3.84,0.06,-14.02,-47.25,8.93,0 days 00:00:29.103000000,0,1
162,-1.09,-3.81,-0.04,-8.72,-56.03,-2.79,0 days 00:00:29.205000000,0,1
163,-0.92,-3.82,0.24,3.53,-61.63,-12.46,0 days 00:00:29.306000000,0,1
164,-1.05,-4.05,0.68,-4.72,-40.75,-0.31,0 days 00:00:29.408000000,0,1
165,-1.05,-3.64,0.62,-11.86,-20.41,-11.02,0 days 00:00:30.264000000,0,1
166,-0.82,-3.49,0.68,9.59,23.05,-47.69,0 days 00:00:30.368000000,1,1
167,-0.94,-4.42,0.34,20.96,42.7,-19.05,0 days 00:00:30.469000000,1,1
168,-0.8,-3.82,0.24,30.09,36.96,-10.55,0 days 00:00:30.571000000,1,1
169,-0.91,-3.75,0.35,7.18,4.85,-10.06,0 days 00:00:30.675000000,1,1
170,-0.49,-3.85,0.38,11.22,17.45,-11.16,0 days 00:00:30.775000000,1,1
171,0.18,-4.38,-0.66,-30.61,448.11,-36.0,0 days 00:00:30.878000000,1,1
172,-1.46,-4.3,-0.32,-2.5,87.8,30.89,0 days 00:00:30.986000000,1,1
173,-1.04,-3.65,-0.37,-10.55,-287.76,-0.76,0 days 00:00:31.099000000,1,1
174,-0.49,-3.85,0.25,3.97,-201.21,-9.33,0 days 00:00:31.209000000,1,1
175,-0.27,-4.53,0.52,10.64,-47.68,-13.91,0 days 00:00:32.314000000,1,1
176,-0.94,-3.83,0.19,4.53,-4.6,3.6,0 days 00:00:32.417000000,1,1
177,-0.91,-3.67,0.21,6.47,9.33,23.68,0 days 00:00:32.519000000,1,1
178,-0.77,-3.46,0.19,1.6,-8.38,-8.15,0 days 00:00:32.622000000,1,1
179,-0.95,-3.82,0.44,-8.7,-34.73,-21.53,0 days 00:00:32.727000000,0,1
180,-0.76,-3.83,0.77,-21.1,-39.6,-8.23,0 days 00:00:32.830000000,0,1
181,-0.8,-3.68,0.75,-8.84,-3.4,0.23,0 days 00:00:32.933000000,0,1
182,-0.98,-3.92,0.67,1.97,26.08,-1.59,0 days 00:00:33.036000000,0,1
183,-0.91,-4.28,0.18,-5.74,26.24,35.45,0 days 00:00:33.139000000,0,1
184,-1.03,-3.93,-0.1,11.47,18.18,11.63,0 days 00:00:33.243000000,0,1
185,-0.83,-3.73,0.1,11.05,-0.84,4.92,0 days 00:00:33.346000000,0,1
186,-1.03,-3.81,-0.03,-4.96,-29.4,-7.27,0 days 00:00:33.450000000,0,1
187,-1.08,-4.12,0.38,3.94,-39.18,-11.13,0 days 00:00:33.557000000,0,1
188,-1.09,-4.43,0.54,-1.3,-36.98,9.42,0 days 00:00:33.668000000,0,1
189,-0.68,-3.81,0.49,-2.35,-2.73,-11.77,0 days 00:00:34.785000000,0,1
190,-0.85,-3.85,0.5,14.7,35.74,-71.39,0 days 00:00:34.894000000,0,1
191,-0.4,-3.69,0.19,23.04,50.73,-43.08,0 days 00:00:35.004000000,0,1
192,-0.77,-3.88,0.15,36.96,-17.71,-13.31,0 days 00:00:35.115000000,0,1
193,-0.48,-3.86,0.36,-4.58,-16.43,-2.46,0 days 00:00:35.228000000,1,1
194,-0.45,-4.31,0.21,-7.21,-22.84,-3.37,0 days 00:00:35.338000000,1,1
195,-0.33,-3.38,0.73,-8.9,-65.82,-35.31,0 days 00:00:35.453000000,1,1
196,1.29,-3.32,0.76,-12.02,110.26,13.4,0 days 00:00:35.564000000,1,1
197,-0.31,-3.35,-0.89,17.92,500.26,5.16,0 days 00:00:35.679000000,1,1
198,-2.16,-4.59,0.24,34.81,-159.92,18.2,0 days 00:00:35.804000000,1,1
199,-0.28,-3.99,-0.15,-18.35,-334.93,5.77,0 days 00:00:35.920000000,1,1
200,-0.44,-3.57,0.29,-27.33,-148.26,11.54,0 days 00:00:36.031000000,1,1
201,-0.97,-3.86,0.08,-46.79,-65.31,21.51,0 days 00:00:36.146000000,1,1
202,-0.69,-4.21,0.01,-46.9,-109.59,11.6,0 days 00:00:36.269000000,0,1
203,-1.07,-3.66,0.07,-57.1,-123.15,13.1,0 days 00:00:36.462000000,0,1
204,-0.66,-3.49,0.19,-55.76,-84.5,-25.18,0 days 00:00:36.608000000,0,1
205,-1.07,-3.67,0.22,-6.84,-78.34,-6.05,0 days 00:00:36.751000000,0,1
206,-1.26,-4.08,0.31,12.06,-37.71,-21.1,0 days 00:00:38.121000000,0,1
207,-1.46,-3.69,-0.21,-12.73,-92.96,-2.17,0 days 00:00:38.233000000,0,1
208,-1.41,-3.75,-0.06,-26.34,-110.85,5.24,0 days 00:00:38.347000000,0,1
209,-1.27,-3.71,-0.1,-43.63,-133.76,2.66,0 days 00:00:38.460000000,0,1
210,-1.46,-3.59,-0.07,-55.42,-157.59,-2.56,0 days 00:00:38.573000000,0,1
211,-1.35,-3.77,0.1,-47.53,-152.99,-11.53,0 days 00:00:38.685000000,0,1
212,-1.29,-3.89,0.32,-55.31,-164.24,-12.26,0 days 00:00:38.804000000,0,1
213,-1.13,-3.68,0.44,-39.73,-114.5,-15.94,0 days 00:00:38.918000000,0,1
214,-1.14,-3.77,0.44,-22.53,-82.7,-15.15,0 days 00:00:39.029000000,0,1
215,-1.18,-3.77,0.3,-2.23,-48.37,-30.81,0 days 00:00:39.143000000,0,1
216,-1.39,-3.82,0.01,7.11,-52.41,-17.39,0 days 00:00:39.254000000,0,1
217,-1.12,-3.78,0.22,-1.28,-14.55,0.56,0 days 00:00:39.368000000,0,1
218,-1.1,-3.51,0.16,-18.93,-21.94,-7.44,0 days 00:00:39.486000000,0,1
219,-1.2,-3.98,-0.01,-13.28,-39.85,-23.34,0 days 00:00:39.603000000,1,1
220,-0.92,-3.79,0.36,-19.28,-39.79,-23.11,0 days 00:00:39.718000000,1,1
221,-0.93,-3.67,0.48,2.53,-18.2,-12.61,0 days 00:00:39.838000000,1,1
222,-1.09,-3.69,0.57,11.02,6.7,-15.86,0 days 00:00:39.981000000,1,1
223,-0.77,-3.78,0.38,28.29,40.21,-44.23,0 days 00:00:40.104000000,1,1
224,0.22,-3.85,-0.98,45.48,435.34,-0.69,0 days 00:00:40.223000000,1,1
225,-3.83,-3.82,-0.41,44.58,170.95,55.19,0 days 00:00:42.061000000,1,1
226,-1.02,-3.7,-0.51,-21.59,-377.51,6.69,0 days 00:00:42.186000000,1,1
227,0.23,-4.23,0.23,-37.97,-273.53,-9.42,0 days 00:00:42.302000000,1,1
228,-0.91,-3.7,0.61,-34.38,-61.51,9.13,0 days 00:00:42.417000000,1,1
229,-0.96,-3.79,0.59,-7.95,-5.66,16.84,0 days 00:00:42.535000000,1,1
230,-0.84,-3.36,0.61,9.68,20.15,-12.17,0 days 00:00:42.652000000,0,1
231,-0.97,-3.78,0.19,6.03,51.71,-37.47,0 days 00:00:42.770000000,0,1
232,-1.15,-3.83,-0.17,27.3,34.78,0.11,0 days 00:00:42.884000000,0,1
233,-0.94,-3.66,0.06,18.99,20.23,7.36,0 days 00:00:43.002000000,0,1
